date,csadew
2000-01-03,0.0399880986
2000-01-04,0.029133441
2000-01-05,0.0266765502
2000-01-06,0.0380618197
2000-01-07,0.064105017
2000-01-10,0.0478799158
2000-01-11,0.0306018333
2000-01-12,0.0299025145
2000-01-13,0.0345468333
2000-01-14,0.0364631806
2000-01-18,0.0457250692
2000-01-19,0.0504025306
2000-01-20,0.045616466
2000-01-21,0.0609801145
2000-01-24,0.0679101463
2000-01-25,0.0545874524
2000-01-26,0.0587961599
2000-01-27,0.0324076338
2000-01-28,0.0414707406
2000-01-31,0.0373715782
2000-02-01,0.0387770051
2000-02-02,0.0338910524
2000-02-03,0.0377765136
2000-02-04,0.0365991548
2000-02-07,0.0345298407
2000-02-08,0.0342636485
2000-02-09,0.0347779096
2000-02-10,0.0316419785
2000-02-11,0.0240730629
2000-02-14,0.0396927222
2000-02-15,0.0306572429
2000-02-16,0.0376048426
2000-02-17,0.0490664083
2000-02-18,0.0324639092
2000-02-22,0.0374515671
2000-02-23,0.0401262846
2000-02-24,0.0379568507
2000-02-25,0.0360447643
2000-02-28,0.0438864426
2000-02-29,0.0582662973
2000-03-01,0.0559173498
2000-03-02,0.0378104468
2000-03-03,0.0413332706
2000-03-06,0.0394943521
2000-03-07,0.038672346
2000-03-08,0.0352294259
2000-03-09,0.0266086212
2000-03-10,0.0407294776
2000-03-13,0.0405714992
2000-03-14,0.0381131203
2000-03-15,0.0435290561
2000-03-16,0.0409687997
2000-03-17,0.0354386284
2000-03-20,0.0362021304
2000-03-21,0.039292173
2000-03-22,0.0383238818
2000-03-23,0.0303906937
2000-03-24,0.0307099906
2000-03-27,0.0299725617
2000-03-28,0.0385651809
2000-03-29,0.0483569329
2000-03-30,0.0410997791
2000-03-31,0.0508535815
2000-04-03,0.0530019723
2000-04-04,0.048180493
2000-04-05,0.0456555795
2000-04-06,0.0363173364
2000-04-07,0.0399083867
2000-04-10,0.0440205782
2000-04-11,0.0374835116
2000-04-12,0.0474311739
2000-04-13,0.0407621225
2000-04-14,0.0646674443
2000-04-17,0.0514310814
2000-04-18,0.0877328924
2000-04-19,0.041501768
2000-04-20,0.0389222564
2000-04-24,0.038380798
2000-04-25,0.0494205635
2000-04-26,0.0300716336
2000-04-27,0.0411147523
2000-04-28,0.0346409792
2000-05-01,0.03974483
2000-05-02,0.0305733236
2000-05-03,0.0268598494
2000-05-04,0.03538328
2000-05-05,0.029737499
2000-05-08,0.036730019
2000-05-09,0.0340925924
2000-05-10,0.04972878
2000-05-11,0.0396020624
2000-05-12,0.0340898827
2000-05-15,0.0347079326
2000-05-16,0.0349756274
2000-05-17,0.0306051851
2000-05-18,0.0296368675
2000-05-19,0.0270659115
2000-05-22,0.0286194784
2000-05-23,0.035592519
2000-05-24,0.0375089983
2000-05-25,0.0319073965
2000-05-26,0.0265363004
2000-05-30,0.0441213912
2000-05-31,0.03166632
2000-06-01,0.0410615418
2000-06-02,0.0376549597
2000-06-05,0.0335481436
2000-06-06,0.0327821433
2000-06-07,0.024966556
2000-06-08,0.0340648342
2000-06-09,0.0288740515
2000-06-12,0.027449489
2000-06-13,0.026640332
2000-06-14,0.0288598808
2000-06-15,0.0227398
2000-06-16,0.0297478031
2000-06-19,0.0257273781
2000-06-20,0.0414864302
2000-06-21,0.0330839232
2000-06-22,0.0372288022
2000-06-23,0.0257219639
2000-06-26,0.0329102788
2000-06-27,0.0289618563
2000-06-28,0.0304056298
2000-06-29,0.0305495551
2000-06-30,0.0362507
2000-07-03,0.027346
2000-07-05,0.0352463689
2000-07-06,0.0267704358
2000-07-07,0.0371136778
2000-07-10,0.0314704444
2000-07-11,0.0262501889
2000-07-12,0.0314205541
2000-07-13,0.0252397235
2000-07-14,0.0280088074
2000-07-17,0.0294643753
2000-07-18,0.0252964296
2000-07-19,0.0272113605
2000-07-20,0.0245036711
2000-07-21,0.0298808684
2000-07-24,0.0267661062
2000-07-25,0.0284626854
2000-07-26,0.0256390351
2000-07-27,0.0391057605
2000-07-28,0.0428629506
2000-07-31,0.0425828341
2000-08-01,0.0319741244
2000-08-02,0.0386405444
2000-08-03,0.0345334968
2000-08-04,0.0281911185
2000-08-07,0.0355459178
2000-08-08,0.0286053326
2000-08-09,0.0269760203
2000-08-10,0.0307997894
2000-08-11,0.0242635426
2000-08-14,0.0273597508
2000-08-15,0.0308051791
2000-08-16,0.0453522229
2000-08-17,0.0318434834
2000-08-18,0.02269237
2000-08-21,0.0234405159
2000-08-22,0.0216651334
2000-08-23,0.0318596467
2000-08-24,0.033532705
2000-08-25,0.0281054774
2000-08-28,0.026508683
2000-08-29,0.0288947117
2000-08-30,0.022059729
2000-08-31,0.0320428446
2000-09-01,0.0213885683
2000-09-05,0.0242813356
2000-09-06,0.0290889426
2000-09-07,0.0343902287
2000-09-08,0.02562859
2000-09-11,0.0298732651
2000-09-12,0.0415384565
2000-09-13,0.0279909509
2000-09-14,0.0309028076
2000-09-15,0.0351269016
2000-09-18,0.0300101891
2000-09-19,0.0354731445
2000-09-20,0.0262221133
2000-09-21,0.0313430139
2000-09-22,0.0279182043
2000-09-25,0.0311286852
2000-09-26,0.0414213001
2000-09-27,0.031651481
2000-09-28,0.0347125775
2000-09-29,0.0355347337
2000-10-02,0.0326401843
2000-10-03,0.0360269461
2000-10-04,0.0377255189
2000-10-05,0.0299327335
2000-10-06,0.0356558885
2000-10-09,0.0367407798
2000-10-10,0.0411851153
2000-10-11,0.0310258143
2000-10-12,0.0431918384
2000-10-13,0.0600211827
2000-10-16,0.0329195699
2000-10-17,0.037579074
2000-10-18,0.0353911333
2000-10-19,0.0508743495
2000-10-20,0.037032189
2000-10-23,0.0392394357
2000-10-24,0.0375454747
2000-10-25,0.0479446983
2000-10-26,0.0363802486
2000-10-27,0.0390413294
2000-10-30,0.0351917112
2000-10-31,0.0394517179
2000-11-01,0.0342037849
2000-11-02,0.0302867779
2000-11-03,0.0344772938
2000-11-06,0.0284436682
2000-11-07,0.0297920783
2000-11-08,0.0301941593
2000-11-09,0.0316757187
2000-11-10,0.0348404511
2000-11-13,0.0322996102
2000-11-14,0.0375888493
2000-11-15,0.0288549507
2000-11-16,0.0360533354
2000-11-17,0.024448148
2000-11-20,0.0305900632
2000-11-21,0.0303650659
2000-11-22,0.0349208842
2000-11-24,0.0441220337
2000-11-27,0.0314048319
2000-11-28,0.045260933
2000-11-29,0.0408260731
2000-11-30,0.0481318825
2000-12-01,0.0457155894
2000-12-04,0.0343356656
2000-12-05,0.0647091568
2000-12-06,0.0433791116
2000-12-07,0.0350380904
2000-12-08,0.0523051122
2000-12-11,0.0482849079
2000-12-12,0.0396806704
2000-12-13,0.0401130837
2000-12-14,0.0342261124
2000-12-15,0.0370662353
2000-12-18,0.0346401108
2000-12-19,0.0364588173
2000-12-20,0.0534845642
2000-12-21,0.0515006136
2000-12-22,0.0557190367
2000-12-26,0.0460153341
2000-12-27,0.0427515805
2000-12-28,0.0516296884
2000-12-29,0.0513988432
2001-01-02,0.0553395012
2001-01-03,0.0675819147
2001-01-04,0.0543636277
2001-01-05,0.0446786271
2001-01-08,0.0278423984
2001-01-09,0.0425534611
2001-01-10,0.0390393828
2001-01-11,0.0580016855
2001-01-12,0.0439133629
2001-01-16,0.0537445456
2001-01-17,0.0426525855
2001-01-18,0.0431635982
2001-01-19,0.0381517921
2001-01-22,0.0296356159
2001-01-23,0.0369764436
2001-01-24,0.0354566484
2001-01-25,0.0331223516
2001-01-26,0.0278514184
2001-01-29,0.0277277083
2001-01-30,0.0339065905
2001-01-31,0.0299852813
2001-02-01,0.0331039714
2001-02-02,0.0313813652
2001-02-05,0.0284435399
2001-02-06,0.0292585184
2001-02-07,0.0300280809
2001-02-08,0.0385926558
2001-02-09,0.0369079505
2001-02-12,0.0307471233
2001-02-13,0.0294246877
2001-02-14,0.0330721649
2001-02-15,0.0338111992
2001-02-16,0.0327793633
2001-02-20,0.0448922758
2001-02-21,0.0324069601
2001-02-22,0.0240350026
2001-02-23,0.0267123429
2001-02-26,0.0285463118
2001-02-27,0.0350077865
2001-02-28,0.0366477917
2001-03-01,0.0315740124
2001-03-02,0.0256865436
2001-03-05,0.0316763021
2001-03-06,0.0319773832
2001-03-07,0.0299519638
2001-03-08,0.0267986367
2001-03-09,0.0336429701
2001-03-12,0.0381323273
2001-03-13,0.0416239143
2001-03-14,0.0249145469
2001-03-15,0.0297998776
2001-03-16,0.0309053435
2001-03-19,0.034425276
2001-03-20,0.0322299295
2001-03-21,0.0323811554
2001-03-22,0.0467165662
2001-03-23,0.032184888
2001-03-26,0.0310455703
2001-03-27,0.036202964
2001-03-28,0.0405633681
2001-03-29,0.029578957
2001-03-30,0.0410827431
2001-04-02,0.0436610313
2001-04-03,0.037053765
2001-04-04,0.0344559961
2001-04-05,0.0621558025
2001-04-06,0.0318696641
2001-04-09,0.038532625
2001-04-10,0.0424849965
2001-04-11,0.0358329774
2001-04-12,0.0289771491
2001-04-16,0.0376572561
2001-04-17,0.0256781914
2001-04-18,0.0639317057
2001-04-19,0.0354524397
2001-04-20,0.0245927624
2001-04-23,0.0373135503
2001-04-24,0.0296645234
2001-04-25,0.0241295278
2001-04-26,0.0328008186
2001-04-27,0.0275297695
2001-04-30,0.0388929761
2001-05-01,0.0287182893
2001-05-02,0.0367762552
2001-05-03,0.0242224249
2001-05-04,0.0249393162
2001-05-07,0.0260903327
2001-05-08,0.0206138281
2001-05-09,0.0258198759
2001-05-10,0.0200516654
2001-05-11,0.0217727326
2001-05-14,0.0295889002
2001-05-15,0.027191594
2001-05-16,0.0301196328
2001-05-17,0.0428314271
2001-05-18,0.053252612
2001-05-21,0.0378880397
2001-05-22,0.0266786354
2001-05-23,0.0270921107
2001-05-24,0.0276322813
2001-05-25,0.02306602
2001-05-29,0.0309556354
2001-05-30,0.0386386458
2001-05-31,0.0271226146
2001-06-01,0.023626217
2001-06-04,0.0305780152
2001-06-05,0.0322482263
2001-06-06,0.0233891354
2001-06-07,0.0291165573
2001-06-08,0.020472707
2001-06-11,0.0314423594
2001-06-12,0.0319535675
2001-06-13,0.0233948014
2001-06-14,0.0253018203
2001-06-15,0.0322974648
2001-06-18,0.0364339145
2001-06-19,0.0341736797
2001-06-20,0.0348300371
2001-06-21,0.037527378
2001-06-22,0.0278913385
2001-06-25,0.027522622
2001-06-26,0.0333980651
2001-06-27,0.0240782611
2001-06-28,0.0282149136
2001-06-29,0.0478460321
2001-07-02,0.02962825
2001-07-03,0.021100197
2001-07-05,0.0292269557
2001-07-06,0.0285302439
2001-07-09,0.0219283056
2001-07-10,0.0306645773
2001-07-11,0.0219525417
2001-07-12,0.0419943711
2001-07-13,0.0267195417
2001-07-16,0.0308028841
2001-07-17,0.025259987
2001-07-18,0.0280042806
2001-07-19,0.0304012561
2001-07-20,0.0285374167
2001-07-23,0.0384835243
2001-07-24,0.0334349714
2001-07-25,0.0388384731
2001-07-26,0.0347541424
2001-07-27,0.0315810282
2001-07-30,0.0257320731
2001-07-31,0.0267439512
2001-08-01,0.0327431328
2001-08-02,0.024365378
2001-08-03,0.0218038663
2001-08-06,0.0249405534
2001-08-07,0.0228369688
2001-08-08,0.0290959531
2001-08-09,0.023220742
2001-08-10,0.0306923262
2001-08-13,0.0296838989
2001-08-14,0.0249538333
2001-08-15,0.0320498377
2001-08-16,0.0262858099
2001-08-17,0.0285045586
2001-08-20,0.0232515605
2001-08-21,0.0279094299
2001-08-22,0.0336360612
2001-08-23,0.0283301628
2001-08-24,0.0283828086
2001-08-27,0.0257322619
2001-08-28,0.0243070293
2001-08-29,0.021839125
2001-08-30,0.0257522969
2001-08-31,0.0229155538
2001-09-04,0.0292740807
2001-09-05,0.0267892153
2001-09-06,0.022250855
2001-09-07,0.0214167086
2001-09-10,0.0371581508
2001-09-17,0.047382625
2001-09-18,0.0416552813
2001-09-19,0.042453097
2001-09-20,0.0416307326
2001-09-21,0.0445029742
2001-09-24,0.0589368255
2001-09-25,0.0358300911
2001-09-26,0.0415423568
2001-09-27,0.0414809056
2001-09-28,0.0466406441
2001-10-01,0.0580140534
2001-10-02,0.0342467101
2001-10-03,0.0425631775
2001-10-04,0.0370074974
2001-10-05,0.0300154102
2001-10-08,0.0313863815
2001-10-09,0.0314926328
2001-10-10,0.0383666547
2001-10-11,0.0434515655
2001-10-12,0.032416776
2001-10-15,0.0272565352
2001-10-16,0.036573171
2001-10-17,0.0382611788
2001-10-18,0.0309171536
2001-10-19,0.0254378487
2001-10-22,0.0280033854
2001-10-23,0.0290550477
2001-10-24,0.0409128288
2001-10-25,0.0341358038
2001-10-26,0.0389889452
2001-10-29,0.0410413429
2001-10-30,0.0304717197
2001-10-31,0.0235891362
2001-11-01,0.028419065
2001-11-02,0.0253753374
2001-11-05,0.0277047745
2001-11-06,0.027739543
2001-11-07,0.0233220753
2001-11-08,0.02589895
2001-11-09,0.0242019705
2001-11-12,0.0196983723
2001-11-13,0.0258881651
2001-11-14,0.0429098914
2001-11-15,0.0351611155
2001-11-16,0.0222657884
2001-11-19,0.0233073828
2001-11-20,0.030110928
2001-11-21,0.0203774551
2001-11-23,0.0183933294
2001-11-26,0.0241969627
2001-11-27,0.0233349844
2001-11-28,0.027902737
2001-11-29,0.0243709596
2001-11-30,0.0224196576
2001-12-03,0.0243494909
2001-12-04,0.0321679167
2001-12-05,0.0355968845
2001-12-06,0.0224521749
2001-12-07,0.0221570521
2001-12-10,0.0231620842
2001-12-11,0.0291908906
2001-12-12,0.0293236146
2001-12-13,0.0294428231
2001-12-14,0.0232532144
2001-12-17,0.029518903
2001-12-18,0.0273264915
2001-12-19,0.0348013869
2001-12-20,0.0219654857
2001-12-21,0.0269198607
2001-12-24,0.0195007012
2001-12-26,0.0234998459
2001-12-27,0.0330651871
2001-12-28,0.022874941
2001-12-31,0.0280047962
2002-01-02,0.026594931
2002-01-03,0.0428647083
2002-01-04,0.0284780152
2002-01-07,0.0223392511
2002-01-08,0.0537792463
2002-01-09,0.034113957
2002-01-10,0.0212726771
2002-01-11,0.0274752517
2002-01-14,0.0340431163
2002-01-15,0.0203723021
2002-01-16,0.0261334993
2002-01-17,0.0277086035
2002-01-18,0.0328245
2002-01-22,0.0273437813
2002-01-23,0.0226491649
2002-01-24,0.0237378034
2002-01-25,0.0226961758
2002-01-28,0.0241432808
2002-01-29,0.0247215299
2002-01-30,0.0294714766
2002-01-31,0.0276470126
2002-02-01,0.0371584844
2002-02-04,0.0329532808
2002-02-05,0.0285506042
2002-02-06,0.0312018203
2002-02-07,0.028884441
2002-02-08,0.0271980753
2002-02-11,0.0232898542
2002-02-12,0.0196791649
2002-02-13,0.0295443398
2002-02-14,0.0230175623
2002-02-15,0.0264082817
2002-02-19,0.029144202
2002-02-20,0.0237999583
2002-02-21,0.0294663854
2002-02-22,0.0219858008
2002-02-25,0.0359512083
2002-02-26,0.0220511992
2002-02-27,0.0232030723
2002-02-28,0.031772428
2002-03-01,0.0320047791
2002-03-04,0.0328123845
2002-03-05,0.0302652971
2002-03-06,0.0306533149
2002-03-07,0.027569872
2002-03-08,0.029362373
2002-03-11,0.0263321836
2002-03-12,0.0192157565
2002-03-13,0.0301837109
2002-03-14,0.0205765434
2002-03-15,0.02063825
2002-03-18,0.0216649609
2002-03-19,0.0194090221
2002-03-20,0.0219393359
2002-03-21,0.0237672726
2002-03-22,0.0226992912
2002-03-25,0.0198546836
2002-03-26,0.0240207658
2002-03-27,0.0247334583
2002-03-28,0.0246344184
2002-04-01,0.0234993116
2002-04-02,0.0290019355
2002-04-03,0.0245735382
2002-04-04,0.0185137018
2002-04-05,0.0173541814
2002-04-08,0.0180774271
2002-04-09,0.0170198845
2002-04-10,0.027417901
2002-04-11,0.023922765
2002-04-12,0.0301360664
2002-04-15,0.0235120516
2002-04-16,0.028766513
2002-04-17,0.0240407135
2002-04-18,0.0237377813
2002-04-19,0.0171226753
2002-04-22,0.022049625
2002-04-23,0.0242853783
2002-04-24,0.0239259792
2002-04-25,0.025206276
2002-04-26,0.0284554648
2002-04-29,0.0250600781
2002-04-30,0.0313773333
2002-05-01,0.0211957867
2002-05-02,0.0261063611
2002-05-03,0.024950263
2002-05-06,0.0256394622
2002-05-07,0.0299738835
2002-05-08,0.0417871471
2002-05-09,0.0250069245
2002-05-10,0.026137365
2002-05-13,0.0275933325
2002-05-14,0.0311271417
2002-05-15,0.0238231124
2002-05-16,0.0213222986
2002-05-17,0.0213677448
2002-05-20,0.0258209301
2002-05-21,0.0260535191
2002-05-22,0.0184773967
2002-05-23,0.0276276354
2002-05-24,0.0244915898
2002-05-28,0.016992255
2002-05-29,0.0259340833
2002-05-30,0.0242194288
2002-05-31,0.0229407585
2002-06-03,0.0321360556
2002-06-04,0.0265124319
2002-06-05,0.0340500113
2002-06-06,0.0278961013
2002-06-07,0.0331356853
2002-06-10,0.0292534298
2002-06-11,0.0252321307
2002-06-12,0.0294518799
2002-06-13,0.025705756
2002-06-14,0.0317560346
2002-06-17,0.026648769
2002-06-18,0.0243226615
2002-06-19,0.031146697
2002-06-20,0.0352849396
2002-06-21,0.0346072798
2002-06-24,0.0346856476
2002-06-25,0.0341035249
2002-06-26,0.0281532066
2002-06-27,0.0409423579
2002-06-28,0.0473644685
2002-07-01,0.0382080109
2002-07-02,0.0327221172
2002-07-03,0.0300800454
2002-07-05,0.0328548689
2002-07-08,0.0292070996
2002-07-09,0.0338041478
2002-07-10,0.0248603621
2002-07-11,0.033502002
2002-07-12,0.0311916747
2002-07-15,0.0307848612
2002-07-16,0.0287117919
2002-07-17,0.0302495557
2002-07-18,0.036579319
2002-07-19,0.0334075721
2002-07-22,0.0430215586
2002-07-23,0.050747799
2002-07-24,0.0531446992
2002-07-25,0.0500527954
2002-07-26,0.0393200469
2002-07-29,0.0529086024
2002-07-30,0.0440675684
2002-07-31,0.0366287125
2002-08-01,0.0362928566
2002-08-02,0.0325560586
2002-08-05,0.0398243663
2002-08-06,0.0367087813
2002-08-07,0.0300022925
2002-08-08,0.0288839093
2002-08-09,0.0275864596
2002-08-12,0.0295531669
2002-08-13,0.0275425749
2002-08-14,0.0406389583
2002-08-15,0.0378212956
2002-08-16,0.0378941484
2002-08-19,0.0335419362
2002-08-20,0.0302226664
2002-08-21,0.042201686
2002-08-22,0.0321720278
2002-08-23,0.0297298637
2002-08-26,0.0290584373
2002-08-27,0.0310235625
2002-08-28,0.0229786604
2002-08-29,0.0244486569
2002-08-30,0.0261996606
2002-09-03,0.03100902
2002-09-04,0.0278151068
2002-09-05,0.0329490714
2002-09-06,0.0322090395
2002-09-09,0.029136928
2002-09-10,0.0362786571
2002-09-11,0.0270449655
2002-09-12,0.0267408622
2002-09-13,0.0310774223
2002-09-16,0.0281668887
2002-09-17,0.0319330417
2002-09-18,0.031477814
2002-09-19,0.0351083743
2002-09-20,0.0367644822
2002-09-23,0.032553199
2002-09-24,0.0397137839
2002-09-25,0.0421041337
2002-09-26,0.044992342
2002-09-27,0.0284266536
2002-09-30,0.0304014123
2002-10-01,0.0434269733
2002-10-02,0.037753237
2002-10-03,0.0348012409
2002-10-04,0.0345671669
2002-10-07,0.0453773429
2002-10-08,0.0435133203
2002-10-09,0.0392017083
2002-10-10,0.0526535938
2002-10-11,0.0574926604
2002-10-14,0.0382707543
2002-10-15,0.0438822876
2002-10-16,0.0452977285
2002-10-17,0.0502183546
2002-10-18,0.042255887
2002-10-21,0.0314813467
2002-10-22,0.0366653325
2002-10-23,0.0344938418
2002-10-24,0.0327519136
2002-10-25,0.0346067867
2002-10-28,0.0366016986
2002-10-29,0.0396801044
2002-10-30,0.0355963807
2002-10-31,0.0435281961
2002-11-01,0.0356280614
2002-11-04,0.0318435601
2002-11-05,0.0261929064
2002-11-06,0.0411901319
2002-11-07,0.0375043535
2002-11-08,0.030498868
2002-11-11,0.035399897
2002-11-12,0.0334778249
2002-11-13,0.0275622925
2002-11-14,0.033425467
2002-11-15,0.026099895
2002-11-18,0.0308170249
2002-11-19,0.0271196388
2002-11-20,0.0434293141
2002-11-21,0.0416787032
2002-11-22,0.0348062967
2002-11-25,0.0405265243
2002-11-26,0.0453535386
2002-11-27,0.0339523929
2002-11-29,0.0254722249
2002-12-02,0.0363579315
2002-12-03,0.0390226447
2002-12-04,0.038013342
2002-12-05,0.0221061283
2002-12-06,0.0255468926
2002-12-09,0.0336224636
2002-12-10,0.0302645445
2002-12-11,0.0210833068
2002-12-12,0.0275948632
2002-12-13,0.0257169791
2002-12-16,0.0335217791
2002-12-17,0.0263928833
2002-12-18,0.0280072461
2002-12-19,0.0230940543
2002-12-20,0.0261022843
2002-12-23,0.0270262424
2002-12-24,0.0180716968
2002-12-26,0.0244002404
2002-12-27,0.0221888951
2002-12-30,0.0217648111
2002-12-31,0.0257435878
2003-01-02,0.0344850786
2003-01-03,0.0223656924
2003-01-06,0.0289463428
2003-01-07,0.0284474094
2003-01-08,0.0281393257
2003-01-09,0.0280525396
2003-01-10,0.0280657385
2003-01-13,0.028685335
2003-01-14,0.022019723
2003-01-15,0.0239220889
2003-01-16,0.0266346535
2003-01-17,0.0254851293
2003-01-21,0.041565692
2003-01-22,0.0329385593
2003-01-23,0.0225688702
2003-01-24,0.0253113549
2003-01-27,0.029354687
2003-01-28,0.0484888104
2003-01-29,0.0282943504
2003-01-30,0.0274056875
2003-01-31,0.027017514
2003-02-03,0.0328502462
2003-02-04,0.0318008917
2003-02-05,0.024235015
2003-02-06,0.0336493066
2003-02-07,0.025690677
2003-02-10,0.0248881877
2003-02-11,0.0243921573
2003-02-12,0.0249892016
2003-02-13,0.0275271978
2003-02-14,0.0280370737
2003-02-18,0.0295312953
2003-02-19,0.0261027612
2003-02-20,0.0234022724
2003-02-21,0.0256828973
2003-02-24,0.0245733307
2003-02-25,0.0221383415
2003-02-26,0.0205578347
2003-02-27,0.0286671331
2003-02-28,0.0230534648
2003-03-03,0.024285469
2003-03-04,0.0201238238
2003-03-05,0.0229075304
2003-03-06,0.0190330526
2003-03-07,0.0205041542
2003-03-10,0.0250971789
2003-03-11,0.0239757596
2003-03-12,0.0217580636
2003-03-13,0.0358929777
2003-03-14,0.0235878061
2003-03-17,0.0330414921
2003-03-18,0.0253533394
2003-03-19,0.0251531362
