date,csadew
2003-03-20,0.021666474
2003-03-21,0.0287318327
2003-03-24,0.0239793833
2003-03-25,0.0207265722
2003-03-26,0.0247910161
2003-03-27,0.0229220337
2003-03-28,0.0219037582
2003-03-31,0.0250174034
2003-04-01,0.0281609283
2003-04-02,0.0339903965
2003-04-03,0.0244773186
2003-04-04,0.0249214515
2003-04-07,0.0256153587
2003-04-08,0.0219360064
2003-04-09,0.0212845077
2003-04-10,0.0202903936
2003-04-11,0.0177987856
2003-04-14,0.0249007586
2003-04-15,0.0218082695
2003-04-16,0.0244851741
2003-04-17,0.0256986331
2003-04-21,0.0272870624
2003-04-22,0.0227614699
2003-04-23,0.0236874462
2003-04-24,0.0232575878
2003-04-25,0.0216652709
2003-04-28,0.0261131816
2003-04-29,0.0226862639
2003-04-30,0.0214034223
2003-05-01,0.025050384
2003-05-02,0.0263740627
2003-05-05,0.0226474695
2003-05-06,0.0308740377
2003-05-07,0.0248335947
2003-05-08,0.0240056397
2003-05-09,0.0236763867
2003-05-12,0.0212071747
2003-05-13,0.0264543003
2003-05-14,0.0388310987
2003-05-15,0.0260396075
2003-05-16,0.0288083896
2003-05-19,0.0252205596
2003-05-20,0.0159098509
2003-05-21,0.0178126994
2003-05-22,0.0238309383
2003-05-23,0.0194316401
2003-05-27,0.0280260543
2003-05-28,0.020463729
2003-05-29,0.0304681483
2003-05-30,0.0246698522
2003-06-02,0.0294527422
2003-06-03,0.0272268386
2003-06-04,0.0298510976
2003-06-05,0.0225122471
2003-06-06,0.0254406852
2003-06-09,0.0229188694
2003-06-10,0.0240997737
2003-06-11,0.0268494116
2003-06-12,0.0210680217
2003-06-13,0.0214876539
2003-06-16,0.0212096547
2003-06-17,0.022699528
2003-06-18,0.0251143247
2003-06-19,0.0228299716
2003-06-20,0.0207486615
2003-06-23,0.0257123934
2003-06-24,0.0215097008
2003-06-25,0.0196753432
2003-06-26,0.0280916878
2003-06-27,0.0206142451
2003-06-30,0.0241126919
2003-07-01,0.0303438391
2003-07-02,0.0253252499
2003-07-03,0.0170750185
2003-07-07,0.0288211504
2003-07-08,0.0194590183
2003-07-09,0.0265270712
2003-07-10,0.0186716
2003-07-11,0.0236938981
2003-07-14,0.0240143153
2003-07-15,0.0219512906
2003-07-16,0.0239279506
2003-07-17,0.0254279382
2003-07-18,0.0182616835
2003-07-21,0.0203486515
2003-07-22,0.0248384337
2003-07-23,0.018376667
2003-07-24,0.0228320091
2003-07-25,0.0180272106
2003-07-28,0.0195617742
2003-07-29,0.0207926161
2003-07-30,0.03007055
2003-07-31,0.0261008782
2003-08-01,0.022762031
2003-08-04,0.0226725358
2003-08-05,0.0207768372
2003-08-06,0.0282050673
2003-08-07,0.0270270998
2003-08-08,0.025173571
2003-08-11,0.0201102305
2003-08-12,0.0246174373
2003-08-13,0.0237083034
2003-08-14,0.0195415601
2003-08-15,0.0573799403
2003-08-18,0.0515971741
2003-08-19,0.037041241
2003-08-20,0.0265243798
2003-08-21,0.0296614287
2003-08-22,0.0187981505
2003-08-25,0.0225685356
2003-08-26,0.0192895581
2003-08-27,0.0239270207
2003-08-28,0.0253695896
2003-08-29,0.0212189802
2003-09-02,0.0207035417
2003-09-03,0.0198597538
2003-09-04,0.0221432909
2003-09-05,0.0185724627
2003-09-08,0.0225748288
2003-09-09,0.0242997729
2003-09-10,0.0275262057
2003-09-11,0.0243803552
2003-09-12,0.0185723907
2003-09-15,0.0167570351
2003-09-16,0.020764462
2003-09-17,0.0224496151
2003-09-18,0.0235552833
2003-09-19,0.017064222
2003-09-22,0.0264599832
2003-09-23,0.0245980922
2003-09-24,0.0312252335
2003-09-25,0.0286046484
2003-09-26,0.0237345425
2003-09-29,0.0234372536
2003-09-30,0.0218766008
2003-10-01,0.0208134411
2003-10-02,0.0267667114
2003-10-03,0.0246868381
2003-10-06,0.0262657376
2003-10-07,0.0209747887
2003-10-08,0.0210425972
2003-10-09,0.0221122905
2003-10-10,0.0246780758
2003-10-13,0.0238956144
2003-10-14,0.0241033928
2003-10-15,0.0212148332
2003-10-16,0.0165626112
2003-10-17,0.0189375922
2003-10-20,0.0171584443
2003-10-21,0.0223182296
2003-10-22,0.0215034116
2003-10-23,0.0213862209
2003-10-24,0.0146201744
2003-10-27,0.0206130203
2003-10-28,0.026568462
2003-10-29,0.0192748782
2003-10-30,0.0233896645
2003-10-31,0.0182538207
2003-11-03,0.0243914249
2003-11-04,0.0178364295
2003-11-05,0.0228023911
2003-11-06,0.0256439408
2003-11-07,0.0242379723
2003-11-10,0.0247798881
2003-11-11,0.0229110325
2003-11-12,0.0239279601
2003-11-13,0.0212846657
2003-11-14,0.0276366925
2003-11-17,0.0258399894
2003-11-18,0.0199691847
2003-11-19,0.0251872253
2003-11-20,0.0195705445
2003-11-21,0.0194223295
2003-11-24,0.0227155479
2003-11-25,0.0199461498
2003-11-26,0.017366
2003-11-28,0.0164202378
2003-12-01,0.0259815156
2003-12-02,0.0268250072
2003-12-03,0.0277035577
2003-12-04,0.0219858939
2003-12-05,0.0192448129
2003-12-08,0.0197812736
2003-12-09,0.0202584403
2003-12-10,0.0208877979
2003-12-11,0.0257968148
2003-12-12,0.0175636155
2003-12-15,0.0210424576
2003-12-16,0.0222458958
2003-12-17,0.0202207975
2003-12-18,0.0207370152
2003-12-19,0.0165537752
2003-12-22,0.0190215208
2003-12-23,0.0188835313
2003-12-24,0.0153945469
2003-12-26,0.0176347708
2003-12-29,0.0233858364
2003-12-30,0.0181774067
2003-12-31,0.0193604128
2004-01-02,0.0162066191
2004-01-05,0.0202652554
2004-01-06,0.0173648333
2004-01-07,0.020782224
2004-01-08,0.0219018333
2004-01-09,0.0202982656
2004-01-12,0.024532855
2004-01-13,0.0320079609
2004-01-14,0.0188546031
2004-01-15,0.0177487405
2004-01-16,0.029573679
2004-01-20,0.0322351013
2004-01-21,0.0217216426
2004-01-22,0.0255439141
2004-01-23,0.0215467813
2004-01-26,0.0219682229
2004-01-27,0.0218854201
2004-01-28,0.0251161042
2004-01-29,0.0215694199
2004-01-30,0.0176886465
2004-02-02,0.017671349
2004-02-03,0.0192266753
2004-02-04,0.0242072869
2004-02-05,0.0230456858
2004-02-06,0.0241588175
2004-02-09,0.0195482578
2004-02-10,0.0222657135
2004-02-11,0.0178984939
2004-02-12,0.0147899167
2004-02-13,0.0167760966
2004-02-17,0.0180999115
2004-02-18,0.017230026
2004-02-19,0.0228865651
2004-02-20,0.0162882622
2004-02-23,0.0257679796
2004-02-24,0.0208482526
2004-02-25,0.0172973008
2004-02-26,0.0211255421
2004-02-27,0.0175914468
2004-03-01,0.021131416
2004-03-02,0.0219234998
2004-03-03,0.0159488125
2004-03-04,0.0250291085
2004-03-05,0.0205114492
2004-03-08,0.0209220701
2004-03-09,0.0191442795
2004-03-10,0.0238450213
2004-03-11,0.0170831536
2004-03-12,0.0202236165
2004-03-15,0.0223163958
2004-03-16,0.0180791595
2004-03-17,0.0194570339
2004-03-18,0.0190962951
2004-03-19,0.0164648863
2004-03-22,0.0192520473
2004-03-23,0.0217470035
2004-03-24,0.0204382441
2004-03-25,0.0206275384
2004-03-26,0.0167833889
2004-03-29,0.0202852371
2004-03-30,0.0182656004
2004-03-31,0.0205591245
2004-04-01,0.0201327797
2004-04-02,0.019103899
2004-04-05,0.0164146825
2004-04-06,0.0156169098
2004-04-07,0.0164353336
2004-04-08,0.0178749608
2004-04-12,0.0220327875
2004-04-13,0.0153296465
2004-04-14,0.0147833304
2004-04-15,0.0235746866
2004-04-16,0.032729218
2004-04-19,0.0293398561
2004-04-20,0.0232008417
2004-04-21,0.0216024929
2004-04-22,0.0210989138
2004-04-23,0.0148139477
2004-04-26,0.0170694456
2004-04-27,0.0222723567
2004-04-28,0.023430674
2004-04-29,0.0192973185
2004-04-30,0.0247974612
2004-05-03,0.0234937872
2004-05-04,0.0180319615
2004-05-05,0.0154640253
2004-05-06,0.0210630781
2004-05-07,0.016525658
2004-05-10,0.0276144929
2004-05-11,0.0228015498
2004-05-12,0.0200181964
2004-05-13,0.0187002098
2004-05-14,0.0188043886
2004-05-17,0.0206067875
2004-05-18,0.0188768099
2004-05-19,0.0179140772
2004-05-20,0.018010934
2004-05-21,0.0146883203
2004-05-24,0.0225894818
2004-05-25,0.0222977921
2004-05-26,0.019031086
2004-05-27,0.0164152091
2004-05-28,0.014880488
2004-06-01,0.020117062
2004-06-02,0.0194534705
2004-06-03,0.0220194724
2004-06-04,0.0195528213
2004-06-07,0.0199200646
2004-06-08,0.0168184823
2004-06-09,0.0171470692
2004-06-10,0.0192740106
2004-06-14,0.0161736193
2004-06-15,0.0185188707
2004-06-16,0.0196952937
2004-06-17,0.0201161569
2004-06-18,0.0180399911
2004-06-21,0.0155777804
2004-06-22,0.0164972486
2004-06-23,0.0191388962
2004-06-24,0.0173605895
2004-06-25,0.0176985571
2004-06-28,0.0167029215
2004-06-29,0.0187843224
2004-06-30,0.0181877643
2004-07-01,0.0208201014
2004-07-02,0.0158533288
2004-07-06,0.0251709428
2004-07-07,0.015791188
2004-07-08,0.0192601481
2004-07-09,0.0167386773
2004-07-12,0.0197420212
2004-07-13,0.0150708791
2004-07-14,0.0189396409
2004-07-15,0.0187550854
2004-07-16,0.0186370462
2004-07-19,0.0230113501
2004-07-20,0.0189200561
2004-07-21,0.024781105
2004-07-22,0.0226605289
2004-07-23,0.0205668422
2004-07-26,0.0203932978
2004-07-27,0.0233894552
2004-07-28,0.0216052562
2004-07-29,0.0238052801
2004-07-30,0.026726374
2004-08-02,0.021270737
2004-08-03,0.0247602408
2004-08-04,0.0213932578
2004-08-05,0.0227733248
2004-08-06,0.0272717228
2004-08-09,0.0219468244
2004-08-10,0.0238321724
2004-08-11,0.0236672418
2004-08-12,0.02029852
2004-08-13,0.0185341908
2004-08-16,0.021044632
2004-08-17,0.024145853
2004-08-18,0.021205345
2004-08-19,0.0203104264
2004-08-20,0.021006048
2004-08-23,0.0206693884
2004-08-24,0.017856939
2004-08-25,0.0147976256
2004-08-26,0.0192260974
2004-08-27,0.0142926388
2004-08-30,0.0203316548
2004-08-31,0.0200942778
2004-09-01,0.0199190642
2004-09-02,0.0158946584
2004-09-03,0.0192393688
2004-09-07,0.0188958528
2004-09-08,0.0164374544
2004-09-09,0.0221965632
2004-09-10,0.0228139612
2004-09-13,0.0208500208
2004-09-14,0.013048039
2004-09-15,0.0196861826
2004-09-16,0.0139134006
2004-09-17,0.0137866552
2004-09-20,0.0159388036
2004-09-21,0.0177312474
2004-09-22,0.018089646
2004-09-23,0.0192596824
2004-09-24,0.018593419
2004-09-27,0.0197931536
2004-09-28,0.027416184
2004-09-29,0.018192366
2004-09-30,0.0160714106
2004-10-01,0.0216505168
2004-10-04,0.021448478
2004-10-05,0.0223499
2004-10-06,0.01752144
2004-10-07,0.0220701486
2004-10-08,0.021879158
2004-10-11,0.020151968
2004-10-12,0.0158428376
2004-10-13,0.0232210734
2004-10-14,0.0209699544
2004-10-15,0.0183561965
2004-10-18,0.0177448866
2004-10-19,0.0168217563
2004-10-20,0.0176388499
2004-10-21,0.0187575155
2004-10-22,0.0192749968
2004-10-25,0.0159775477
2004-10-26,0.0179742651
2004-10-27,0.0217220188
2004-10-28,0.0172521265
2004-10-29,0.0174410409
2004-11-01,0.0168542172
2004-11-02,0.0205303345
2004-11-03,0.0227863027
2004-11-04,0.0230984758
2004-11-05,0.0197805415
2004-11-08,0.0197261596
2004-11-09,0.0147120518
2004-11-10,0.020965382
2004-11-11,0.0190662543
2004-11-12,0.0185933716
2004-11-15,0.0199563591
2004-11-16,0.0154164871
2004-11-17,0.0149287668
2004-11-18,0.0179985331
2004-11-19,0.0204583875
2004-11-22,0.0244397595
2004-11-23,0.019752291
2004-11-24,0.0207779685
2004-11-26,0.0173031426
2004-11-29,0.0204406644
2004-11-30,0.0176128481
2004-12-01,0.0223325286
2004-12-02,0.0188652116
2004-12-03,0.015038207
2004-12-06,0.0219033662
2004-12-07,0.0220045725
2004-12-08,0.0168702682
2004-12-09,0.0159508633
2004-12-10,0.018521801
2004-12-13,0.020757139
2004-12-14,0.0416451555
2004-12-15,0.0148620955
2004-12-16,0.01983609
2004-12-17,0.0199228789
2004-12-20,0.0154495594
2004-12-21,0.0176911611
2004-12-22,0.0167304106
2004-12-23,0.0144689023
2004-12-27,0.0171076201
2004-12-28,0.017584063
2004-12-29,0.0120574165
2004-12-30,0.0184421073
2004-12-31,0.0121654556
2005-01-03,0.0179570936
2005-01-04,0.0217323454
2005-01-05,0.0198667612
2005-01-06,0.0180137283
2005-01-07,0.0168192118
2005-01-10,0.0167506704
2005-01-11,0.0174222764
2005-01-12,0.0165605525
2005-01-13,0.0155829098
2005-01-14,0.0188752452
2005-01-18,0.0159020567
2005-01-19,0.019650686
2005-01-20,0.0143593511
2005-01-21,0.0164685165
2005-01-24,0.0160890419
2005-01-25,0.0180969196
2005-01-26,0.0191083982
2005-01-27,0.0162698982
2005-01-28,0.0161631929
2005-01-31,0.0174556117
2005-02-01,0.0207821555
2005-02-02,0.0204845322
2005-02-03,0.0184815059
2005-02-04,0.022633326
2005-02-07,0.0179847944
2005-02-08,0.0192283603
2005-02-09,0.0185711258
2005-02-10,0.0209859476
2005-02-11,0.0204670944
2005-02-14,0.0184055053
2005-02-15,0.0199835555
2005-02-16,0.0249123031
2005-02-17,0.0192632853
2005-02-18,0.0165923974
2005-02-22,0.025331547
2005-02-23,0.0149311355
2005-02-24,0.0203791671
2005-02-25,0.020032667
2005-02-28,0.0181835483
2005-03-01,0.0287072563
2005-03-02,0.0185823548
2005-03-03,0.0236635534
2005-03-04,0.0201513387
2005-03-07,0.0167592849
2005-03-08,0.0146739391
2005-03-09,0.0169699845
2005-03-10,0.0183372444
2005-03-11,0.014908801
2005-03-14,0.0143649562
2005-03-15,0.016452558
2005-03-16,0.0156590599
2005-03-17,0.0195979883
2005-03-18,0.018119832
2005-03-21,0.0167070069
2005-03-22,0.0175604049
2005-03-23,0.0229879988
2005-03-24,0.0160820415
2005-03-28,0.0168876078
2005-03-29,0.0200595206
2005-03-30,0.0166001794
2005-03-31,0.0210542099
2005-04-01,0.0193221667
2005-04-04,0.01438592
2005-04-05,0.0186750261
2005-04-06,0.020962872
2005-04-07,0.0129010246
2005-04-08,0.0145081336
2005-04-11,0.0181172274
2005-04-12,0.0203255048
2005-04-13,0.0213027151
2005-04-14,0.0186337645
2005-04-15,0.0253834683
2005-04-18,0.0243840542
2005-04-19,0.020536416
2005-04-20,0.0221099902
2005-04-21,0.0243449512
2005-04-22,0.0255469216
2005-04-25,0.0213338685
2005-04-26,0.0219422324
2005-04-27,0.0207986367
2005-04-28,0.0218259246
2005-04-29,0.0215126942
2005-05-02,0.0233786255
2005-05-03,0.0249430438
2005-05-04,0.0263255463
2005-05-05,0.0207781809
2005-05-06,0.0187256609
2005-05-09,0.0172652607
2005-05-10,0.0216280488
2005-05-11,0.0158934575
2005-05-12,0.0209345098
2005-05-13,0.0222229712
2005-05-16,0.0209768308
2005-05-17,0.0198318462
2005-05-18,0.0244995917
2005-05-19,0.0197754802
2005-05-20,0.0135084366
2005-05-23,0.0199014798
2005-05-24,0.0180856228
2005-05-25,0.020860134
2005-05-26,0.0202757067
2005-05-27,0.015937727
2005-05-31,0.0175735775
2005-06-01,0.0178018849
2005-06-02,0.0197357463
2005-06-03,0.0177885759
2005-06-06,0.0150389123
2005-06-07,0.0192423414
2005-06-08,0.0154577643
2005-06-09,0.0200844598
2005-06-10,0.019864271
2005-06-13,0.0209577843
2005-06-14,0.026901605
2005-06-15,0.0185737866
2005-06-16,0.0158972065
2005-06-17,0.019663158
2005-06-20,0.0257219112
2005-06-21,0.0175166307
2005-06-22,0.0150179631
2005-06-23,0.0232199229
2005-06-24,0.0236688189
2005-06-27,0.0202440711
2005-06-28,0.0183441638
2005-06-29,0.0233454833
2005-06-30,0.0142422434
2005-07-01,0.0173776869
2005-07-05,0.0202827105
2005-07-06,0.0164563749
2005-07-07,0.0141904152
2005-07-08,0.0172944118
2005-07-11,0.0175890058
2005-07-12,0.0209079967
2005-07-13,0.0200586869
2005-07-14,0.0180306378
2005-07-15,0.014159703
2005-07-18,0.0173410115
2005-07-19,0.028011115
2005-07-20,0.0185489502
2005-07-21,0.015428124
2005-07-22,0.0173900158
2005-07-25,0.0217495456
2005-07-26,0.0268677762
2005-07-27,0.0209915615
2005-07-28,0.0197439321
2005-07-29,0.0192455947
2005-08-01,0.0199218113
2005-08-02,0.0229100888
2005-08-03,0.0194366647
2005-08-04,0.0226546868
2005-08-05,0.0214093752
2005-08-08,0.0253780266
2005-08-09,0.0171985854
2005-08-10,0.022065188
2005-08-11,0.0192742557
2005-08-12,0.0163735862
2005-08-15,0.0202459922
2005-08-16,0.021353466
2005-08-17,0.0199520821
2005-08-18,0.0142771947
2005-08-19,0.0160008365
2005-08-22,0.015987179
2005-08-23,0.0240603047
2005-08-24,0.0207494283
2005-08-25,0.0169003347
2005-08-26,0.0168690962
2005-08-29,0.0159475947
2005-08-30,0.0342887589
2005-08-31,0.0236267004
2005-09-01,0.0215860074
2005-09-02,0.0180779175
2005-09-06,0.0175843861
2005-09-07,0.015771429
2005-09-08,0.0183139379
2005-09-09,0.0192905475
2005-09-12,0.0166735925
2005-09-13,0.0154793005
2005-09-14,0.0227976979
2005-09-15,0.0181410074
2005-09-16,0.0186674464
2005-09-19,0.0250006394
2005-09-20,0.0217645325
2005-09-21,0.0224641916
2005-09-22,0.0165905484
2005-09-23,0.0175388693
2005-09-26,0.0210922049
2005-09-27,0.0201891923
2005-09-28,0.0185445525
2005-09-29,0.026889351
2005-09-30,0.0232025211
2005-10-03,0.0210054068
2005-10-04,0.0223943709
2005-10-05,0.0197973332
2005-10-06,0.0258612574
2005-10-07,0.0192505849
2005-10-10,0.0221796773
2005-10-11,0.02435325
2005-10-12,0.0236405618
2005-10-13,0.0206040089
2005-10-14,0.0188701657
2005-10-17,0.0192474763
2005-10-18,0.0199679234
2005-10-19,0.0237371283
2005-10-20,0.0215976805
2005-10-21,0.0184128774
2005-10-24,0.0210525418
2005-10-25,0.0198885159
2005-10-26,0.0160507115
2005-10-27,0.0175656553
2005-10-28,0.0224619811
2005-10-31,0.0232180799
2005-11-01,0.0235256777
2005-11-02,0.0240331838
2005-11-03,0.0192626483
2005-11-04,0.0221011923
2005-11-07,0.0222792258
2005-11-08,0.0197814904
2005-11-09,0.0194117298
2005-11-10,0.0230790388
2005-11-11,0.0207473894
2005-11-14,0.0174307648
2005-11-15,0.0246523034
2005-11-16,0.0206854945
2005-11-17,0.0249036627
2005-11-18,0.0184016566
2005-11-21,0.0291297068
2005-11-22,0.0200054264
2005-11-23,0.0168862531
2005-11-25,0.0129482112
2005-11-28,0.0192137027
2005-11-29,0.0242628256
2005-11-30,0.0165271249
2005-12-01,0.0229685705
2005-12-02,0.0178551982
2005-12-05,0.0188771695
2005-12-06,0.0180581363
2005-12-07,0.0122181048
2005-12-08,0.0174749562
2005-12-09,0.0164733565
2005-12-12,0.0159808262
2005-12-13,0.0161535871
2005-12-14,0.0147508857
2005-12-15,0.0192935303
2005-12-16,0.0190756975
2005-12-19,0.0171799712
2005-12-20,0.0149523683
2005-12-21,0.0175688314
2005-12-22,0.0178743389
2005-12-23,0.0114903894
2005-12-27,0.0170870592
2005-12-28,0.0175263306
2005-12-29,0.0200034553
2005-12-30,0.0168002289
2006-01-03,0.0228473462
2006-01-04,0.0198203462
2006-01-05,0.0251621461
2006-01-06,0.0145622286
2006-01-09,0.0177614769
2006-01-10,0.0192696468
2006-01-11,0.0198211672
2006-01-12,0.023416287
2006-01-13,0.0145234199
2006-01-17,0.023536125
2006-01-18,0.0156264765
2006-01-19,0.0203001298
2006-01-20,0.0198000333
2006-01-23,0.0264025355
2006-01-24,0.0200387825
2006-01-25,0.0205101176
2006-01-26,0.0264667012
2006-01-27,0.0165177633
2006-01-30,0.0333388443
2006-01-31,0.0243963438
2006-02-01,0.0300086479
2006-02-02,0.0215253674
2006-02-03,0.0207095028
2006-02-06,0.0175361036
2006-02-07,0.0214802445
2006-02-08,0.0195230688
2006-02-09,0.019670892
2006-02-10,0.0191074834
2006-02-13,0.0179562337
2006-02-14,0.0187322332
2006-02-15,0.0183642733
2006-02-16,0.0209189919
2006-02-17,0.0165433495
2006-02-21,0.0220377411
2006-02-22,0.0185228434
2006-02-23,0.016590024
2006-02-24,0.0194572537
2006-02-27,0.0218049614
2006-02-28,0.0172609035
2006-03-01,0.0242772221
2006-03-02,0.0190347032
2006-03-03,0.0153786446
2006-03-06,0.0170897944
2006-03-07,0.0161069419
2006-03-08,0.0204890418
2006-03-09,0.0165700626
2006-03-10,0.0167147755
2006-03-13,0.0163906046
2006-03-14,0.017890739
2006-03-15,0.0165310999
2006-03-16,0.0227447818
2006-03-17,0.0165341552
2006-03-20,0.0202199103
2006-03-21,0.0173271276
2006-03-22,0.0161691271
2006-03-23,0.019892854
2006-03-24,0.0172663464
2006-03-27,0.0177370069
2006-03-28,0.0200982878
2006-03-29,0.0289941598
2006-03-30,0.0182487405
2006-03-31,0.0133047243
2006-04-03,0.0166601994
2006-04-04,0.0140609357
2006-04-05,0.0192788131
2006-04-06,0.018021859
2006-04-07,0.0176604699
2006-04-10,0.0214304413
2006-04-11,0.0233987686
2006-04-12,0.0185406427
2006-04-13,0.0177578092
2006-04-17,0.0221153591
2006-04-18,0.0240594543
2006-04-19,0.0211421375
2006-04-20,0.0216874384
2006-04-21,0.0196681932
2006-04-24,0.0234106656
2006-04-25,0.020780853
2006-04-26,0.0228206055
2006-04-27,0.0189853566
2006-04-28,0.0183085599
2006-05-01,0.0186121584
2006-05-02,0.0231660091
2006-05-03,0.01940199
2006-05-04,0.0228578812
2006-05-05,0.0182814759
2006-05-08,0.0214766619
2006-05-09,0.0167135275
2006-05-10,0.0200620446
2006-05-11,0.0247962699
2006-05-12,0.0253829198
2006-05-15,0.0267854403
2006-05-16,0.0188439419
2006-05-17,0.019126726
2006-05-18,0.0223564444
2006-05-19,0.0210580185
2006-05-22,0.0251905521
2006-05-23,0.0278006257
2006-05-24,0.0223325274
2006-05-25,0.0234556955
2006-05-26,0.0168277495
2006-05-30,0.0196857176
