date,csadew
2006-05-31,0.0187992922
2006-06-01,0.0209027529
2006-06-02,0.0191866715
2006-06-05,0.0176942394
2006-06-06,0.018814749
2006-06-07,0.0172966795
2006-06-08,0.0189447377
2006-06-09,0.0145284606
2006-06-12,0.0240097123
2006-06-13,0.0273130422
2006-06-14,0.0240860724
2006-06-15,0.0329486284
2006-06-16,0.0172768506
2006-06-19,0.0219421707
2006-06-20,0.0180290437
2006-06-21,0.018947358
2006-06-22,0.0181136288
2006-06-23,0.0219693575
2006-06-26,0.0143656258
2006-06-27,0.0168192844
2006-06-28,0.023919884
2006-06-29,0.0270926715
2006-06-30,0.0315520922
2006-07-03,0.0167121429
2006-07-05,0.0190781035
2006-07-06,0.0162843545
2006-07-07,0.0169055435
2006-07-10,0.0200860884
2006-07-11,0.0163452125
2006-07-12,0.0157288562
2006-07-13,0.0190680227
2006-07-14,0.0178099216
2006-07-17,0.0159562897
2006-07-18,0.0208564389
2006-07-19,0.0207670573
2006-07-20,0.024514281
2006-07-21,0.0216688972
2006-07-24,0.0242017729
2006-07-25,0.0248336061
2006-07-26,0.0230558815
2006-07-27,0.0196606377
2006-07-28,0.0194807614
2006-07-31,0.0194768422
2006-08-01,0.0197014548
2006-08-02,0.0192012996
2006-08-03,0.0200361759
2006-08-04,0.0179468951
2006-08-07,0.0148534537
2006-08-08,0.0177610638
2006-08-09,0.0167653651
2006-08-10,0.0207542058
2006-08-11,0.0174513752
2006-08-14,0.0237741521
2006-08-15,0.0193776446
2006-08-16,0.0218510694
2006-08-17,0.0184742942
2006-08-18,0.0136448853
2006-08-21,0.0166302301
2006-08-22,0.015834943
2006-08-23,0.0141658879
2006-08-24,0.0147857504
2006-08-25,0.0142715233
2006-08-28,0.0158138926
2006-08-29,0.0147152585
2006-08-30,0.0205489864
2006-08-31,0.0143159423
2006-09-01,0.0170307934
2006-09-05,0.0208811749
2006-09-06,0.0196507273
2006-09-07,0.0159387359
2006-09-08,0.0143394969
2006-09-11,0.0247993431
2006-09-12,0.0209852694
2006-09-13,0.0159388562
2006-09-14,0.015519543
2006-09-15,0.016016557
2006-09-18,0.0185136898
2006-09-19,0.0172729233
2006-09-20,0.0196411023
2006-09-21,0.0171092767
2006-09-22,0.0176864446
2006-09-25,0.0221098893
2006-09-26,0.0168114926
2006-09-27,0.0261583074
2006-09-28,0.0214837468
2006-09-29,0.0284496516
2006-10-02,0.0221653228
2006-10-03,0.0219139484
2006-10-04,0.0191710127
2006-10-05,0.0173976828
2006-10-06,0.01639124
2006-10-09,0.015791554
2006-10-10,0.0171899405
2006-10-11,0.0192306106
2006-10-12,0.0198671851
2006-10-13,0.0148534737
2006-10-16,0.0208161236
2006-10-17,0.0138880083
2006-10-18,0.0189342671
2006-10-19,0.0194163398
2006-10-20,0.0151906463
2006-10-23,0.0129551683
2006-10-24,0.0172127926
2006-10-25,0.0186830764
2006-10-26,0.0165493127
2006-10-27,0.0175147583
2006-10-30,0.0173363613
2006-10-31,0.0155518062
2006-11-01,0.0200523284
2006-11-02,0.0166563586
2006-11-03,0.0189670559
2006-11-06,0.0231991405
2006-11-07,0.0217334481
2006-11-08,0.0218851234
2006-11-09,0.0171183915
2006-11-10,0.0232687954
2006-11-13,0.0165262841
2006-11-14,0.0160612805
2006-11-15,0.0202369664
2006-11-16,0.0188279936
2006-11-17,0.0163459007
2006-11-20,0.0134290275
2006-11-21,0.0162843601
2006-11-22,0.0164481533
2006-11-24,0.0123679007
2006-11-27,0.0204091163
2006-11-28,0.018446054
2006-11-29,0.0232062725
2006-11-30,0.0193823568
2006-12-01,0.0152719337
2006-12-04,0.0197499251
2006-12-05,0.0183708519
2006-12-06,0.0156844099
2006-12-07,0.0141031143
2006-12-08,0.0104338203
2006-12-11,0.0143762473
2006-12-12,0.0149968607
2006-12-13,0.0140324652
2006-12-14,0.0148746914
2006-12-15,0.0154430726
2006-12-18,0.0169696747
2006-12-19,0.0146900091
2006-12-20,0.0170088532
2006-12-21,0.0144203706
2006-12-22,0.0131426671
2006-12-26,0.0149958319
2006-12-27,0.0191813852
2006-12-28,0.0151863039
2006-12-29,0.0186682955
2007-01-03,0.0248375032
2007-01-04,0.0175117724
2007-01-05,0.0137100765
2007-01-08,0.0167368104
2007-01-09,0.0205280064
2007-01-10,0.0171784257
2007-01-11,0.0152229013
2007-01-12,0.0181025918
2007-01-16,0.0161126382
2007-01-17,0.0141937786
2007-01-18,0.0167431162
2007-01-19,0.0165462258
2007-01-22,0.0212336563
2007-01-23,0.0177828617
2007-01-24,0.0181781474
2007-01-25,0.0175127864
2007-01-26,0.0181049515
2007-01-29,0.0195036006
2007-01-30,0.0168706908
2007-01-31,0.0131014138
2007-02-01,0.0176736578
2007-02-02,0.0142385933
2007-02-05,0.0192150493
2007-02-06,0.0182251825
2007-02-07,0.01750883
2007-02-08,0.0147040308
2007-02-09,0.0174551199
2007-02-12,0.0179183859
2007-02-13,0.0140744976
2007-02-14,0.0209696204
2007-02-15,0.0144183682
2007-02-16,0.0135040751
2007-02-20,0.018340411
2007-02-21,0.0194404141
2007-02-22,0.0200020337
2007-02-23,0.0194520639
2007-02-26,0.0234106474
2007-02-27,0.0253283374
2007-02-28,0.0199489417
2007-03-01,0.0188968176
2007-03-02,0.0150976332
2007-03-05,0.0226447481
2007-03-06,0.0232830428
2007-03-07,0.0176601955
2007-03-08,0.0205479933
2007-03-09,0.0173063526
2007-03-12,0.0210621477
2007-03-13,0.0201158698
2007-03-14,0.0268781668
2007-03-15,0.0175334499
2007-03-16,0.0156407354
2007-03-19,0.0189843793
2007-03-20,0.0152904921
2007-03-21,0.0137025427
2007-03-22,0.0206039007
2007-03-23,0.0165667686
2007-03-26,0.0155204108
2007-03-27,0.0148233264
2007-03-28,0.0180043885
2007-03-29,0.0211966992
2007-03-30,0.0169462669
2007-04-02,0.0162224655
2007-04-03,0.0195560485
2007-04-04,0.0191114007
2007-04-05,0.0130859707
2007-04-09,0.0177154685
2007-04-10,0.0198165039
2007-04-11,0.0150797933
2007-04-12,0.0183431266
2007-04-13,0.0186423787
2007-04-16,0.0278397136
2007-04-17,0.0197872211
2007-04-18,0.0192335792
2007-04-19,0.0171502319
2007-04-20,0.018099661
2007-04-23,0.0172857873
2007-04-24,0.0151675792
2007-04-25,0.0176878462
2007-04-26,0.0181988923
2007-04-27,0.018034521
2007-04-30,0.0210181307
2007-05-01,0.01985995
2007-05-02,0.0185274698
2007-05-03,0.0172462347
2007-05-04,0.0167042212
2007-05-07,0.0172703289
2007-05-08,0.0156361261
2007-05-09,0.0167676704
2007-05-10,0.0171649484
2007-05-11,0.0184175326
2007-05-14,0.0159003101
2007-05-15,0.0187546822
2007-05-16,0.0172738562
2007-05-17,0.0171765101
2007-05-18,0.0194433106
2007-05-21,0.0200856271
2007-05-22,0.019323939
2007-05-23,0.0172426811
2007-05-24,0.0150033667
2007-05-25,0.01883046
2007-05-29,0.0151395192
2007-05-30,0.0190358761
2007-05-31,0.020863158
2007-06-01,0.0197839439
2007-06-04,0.0144421892
2007-06-05,0.0218262915
2007-06-06,0.0159712768
2007-06-07,0.0158482717
2007-06-08,0.0142623389
2007-06-11,0.01783338
2007-06-12,0.0148420054
2007-06-13,0.0162825656
2007-06-14,0.016592623
2007-06-15,0.0208728729
2007-06-18,0.0166851717
2007-06-19,0.0199414402
2007-06-20,0.019728341
2007-06-21,0.0201735778
2007-06-22,0.0228525703
2007-06-25,0.0180552771
2007-06-26,0.0214178474
2007-06-27,0.0215205034
2007-06-28,0.0229064544
2007-06-29,0.0179707636
2007-07-02,0.0188003312
2007-07-03,0.0146256314
2007-07-05,0.017830004
2007-07-06,0.0174403805
2007-07-09,0.0273150077
2007-07-10,0.0204469686
2007-07-11,0.0186828265
2007-07-12,0.0213913772
2007-07-13,0.01592353
2007-07-16,0.021626613
2007-07-17,0.0189278831
2007-07-18,0.0187299613
2007-07-19,0.0204663727
2007-07-20,0.0134508923
2007-07-23,0.018340298
2007-07-24,0.020311162
2007-07-25,0.0202928006
2007-07-26,0.0208953563
2007-07-27,0.0215233781
2007-07-30,0.0236655513
2007-07-31,0.0301114781
2007-08-01,0.0261007488
2007-08-02,0.020719051
2007-08-03,0.0222244616
2007-08-06,0.0325234594
2007-08-07,0.0372020689
2007-08-08,0.0420399627
2007-08-09,0.0339287028
2007-08-10,0.0394833896
2007-08-13,0.0301585146
2007-08-14,0.0206438264
2007-08-15,0.0205217336
2007-08-16,0.0364846833
2007-08-17,0.0219537997
2007-08-20,0.0238608742
2007-08-21,0.0171654634
2007-08-22,0.0197723872
2007-08-23,0.0179263814
2007-08-24,0.0148570527
2007-08-27,0.0201037451
2007-08-28,0.017461076
2007-08-29,0.0200416872
2007-08-30,0.0179564824
2007-08-31,0.0181607388
2007-09-04,0.0196460947
2007-09-05,0.0170262812
2007-09-06,0.0158947451
2007-09-07,0.0179494053
2007-09-10,0.016641779
2007-09-11,0.0206878245
2007-09-12,0.0199627765
2007-09-13,0.015305672
2007-09-14,0.017135611
2007-09-17,0.0136911626
2007-09-18,0.0245000848
2007-09-19,0.0194314318
2007-09-20,0.0251350481
2007-09-21,0.0222385408
2007-09-24,0.0242963929
2007-09-25,0.024140059
2007-09-26,0.0208580313
2007-09-27,0.0256733352
2007-09-28,0.0218859355
2007-10-01,0.022644126
2007-10-02,0.0208738299
2007-10-03,0.0197743854
2007-10-04,0.0191655296
2007-10-05,0.0204962517
2007-10-08,0.0172983304
2007-10-09,0.0189274495
2007-10-10,0.0161358477
2007-10-11,0.0198039976
2007-10-12,0.0207494516
2007-10-15,0.0181897071
2007-10-16,0.017063906
2007-10-17,0.0203596613
2007-10-18,0.0184420966
2007-10-19,0.020094464
2007-10-22,0.0224138143
2007-10-23,0.0216867173
2007-10-24,0.0182120243
2007-10-25,0.0208032433
2007-10-26,0.0224961586
2007-10-29,0.0234778344
2007-10-30,0.0200388913
2007-10-31,0.0238412347
2007-11-01,0.0243689977
2007-11-02,0.0248515705
2007-11-05,0.02258203
2007-11-06,0.0319010457
2007-11-07,0.0217380884
2007-11-08,0.0313501503
2007-11-09,0.0310240182
2007-11-12,0.0370162709
2007-11-13,0.0255090014
2007-11-14,0.024731086
2007-11-15,0.0206842169
2007-11-16,0.0240586484
2007-11-19,0.029069872
2007-11-20,0.0251726575
2007-11-21,0.0231577898
2007-11-23,0.0194593621
2007-11-26,0.0261710652
2007-11-27,0.023497095
2007-11-28,0.0253227425
2007-11-29,0.0338724979
2007-11-30,0.0205090014
2007-12-03,0.0267402408
2007-12-04,0.0228240761
2007-12-05,0.0236470137
2007-12-06,0.0264132206
2007-12-07,0.0294323543
2007-12-10,0.0208437726
2007-12-11,0.0269264277
2007-12-12,0.0244555771
2007-12-13,0.0263624442
2007-12-14,0.0238774581
2007-12-17,0.0285912149
2007-12-18,0.0285793911
2007-12-19,0.0226685385
2007-12-20,0.0233093436
2007-12-21,0.0286669824
2007-12-24,0.0265299366
2007-12-26,0.026779298
2007-12-27,0.0303035834
2007-12-28,0.0273079932
2007-12-31,0.0217129722
2008-01-02,0.0273808582
2008-01-03,0.0273624132
2008-01-04,0.026595689
2008-01-07,0.0301642176
2008-01-08,0.0279539793
2008-01-09,0.0287863144
2008-01-10,0.0206182478
2008-01-11,0.0254717213
2008-01-14,0.0212301604
2008-01-15,0.031806636
2008-01-16,0.034378076
2008-01-17,0.0315783057
2008-01-18,0.0292764224
2008-01-22,0.0253518223
2008-01-23,0.0354594259
2008-01-24,0.0290098886
2008-01-25,0.0250792974
2008-01-28,0.0252997542
2008-01-29,0.0227982825
2008-01-30,0.0206899066
2008-01-31,0.0237697376
2008-02-01,0.0233271418
2008-02-04,0.0277951887
2008-02-05,0.0232702871
2008-02-06,0.0218569821
2008-02-07,0.0328023965
2008-02-08,0.0215437354
2008-02-11,0.0292932426
2008-02-12,0.0256136896
2008-02-13,0.033670948
2008-02-14,0.0239223827
2008-02-15,0.0188721135
2008-02-19,0.0227390576
2008-02-20,0.0226455684
2008-02-21,0.0221173481
2008-02-22,0.0212118806
2008-02-25,0.0259229788
2008-02-26,0.0222345324
2008-02-27,0.0281754762
2008-02-28,0.0242192502
2008-02-29,0.0201503566
2008-03-03,0.0250473016
2008-03-04,0.0211388971
2008-03-05,0.026091964
2008-03-06,0.0246490317
2008-03-07,0.0244967203
2008-03-10,0.0321892606
2008-03-11,0.0295635797
2008-03-12,0.0246144645
2008-03-13,0.0249920295
2008-03-14,0.0234625488
2008-03-17,0.0304330159
2008-03-18,0.0340620168
2008-03-19,0.0323007982
2008-03-20,0.033342526
2008-03-24,0.0276506289
2008-03-25,0.0358700723
2008-03-26,0.0223090353
2008-03-27,0.0369012906
2008-03-28,0.0279332449
2008-03-31,0.0242986248
2008-04-01,0.0222156999
2008-04-02,0.0275567561
2008-04-03,0.0258587937
2008-04-04,0.0273746095
2008-04-07,0.0246001051
2008-04-08,0.0162708822
2008-04-09,0.0197792404
2008-04-10,0.0236704674
2008-04-11,0.0244930491
2008-04-14,0.0238088632
2008-04-15,0.020560721
2008-04-16,0.0273746931
2008-04-17,0.0197040963
2008-04-18,0.0218649041
2008-04-21,0.0194174305
2008-04-22,0.0255699297
2008-04-23,0.0245068989
2008-04-24,0.0213331156
2008-04-25,0.0249347513
2008-04-28,0.0233337292
2008-04-29,0.0200718394
2008-04-30,0.0198919428
2008-05-01,0.0245566473
2008-05-02,0.0248791272
2008-05-05,0.024275887
2008-05-06,0.0282286741
2008-05-07,0.0246843099
2008-05-08,0.03282197
2008-05-09,0.0219197906
2008-05-12,0.0250600276
2008-05-13,0.0338639031
2008-05-14,0.0292533194
2008-05-15,0.0221823887
2008-05-16,0.0232682924
2008-05-19,0.0401056337
2008-05-20,0.0253788841
2008-05-21,0.0227277762
2008-05-22,0.0272379633
2008-05-23,0.023697551
2008-05-27,0.0237390007
2008-05-28,0.0254592278
2008-05-29,0.0265991383
2008-05-30,0.0272034393
2008-06-02,0.0222413771
2008-06-03,0.0205382366
2008-06-04,0.0212714088
2008-06-05,0.0293236614
2008-06-06,0.0247785202
2008-06-09,0.0305223741
2008-06-10,0.0274197577
2008-06-11,0.0244281951
2008-06-12,0.0246520018
2008-06-13,0.0214994409
2008-06-16,0.0310875648
2008-06-17,0.0252724021
2008-06-18,0.0237363883
2008-06-19,0.0282406555
2008-06-20,0.02484495
2008-06-23,0.0310667891
2008-06-24,0.0226669949
2008-06-25,0.0255963451
2008-06-26,0.0352010474
2008-06-27,0.0389081012
2008-06-30,0.0360862195
2008-07-01,0.0337826045
2008-07-02,0.0285469575
2008-07-03,0.0266173896
2008-07-07,0.027460002
2008-07-08,0.0293768579
2008-07-09,0.0251025966
2008-07-10,0.0261706634
2008-07-11,0.025906809
2008-07-14,0.0283070035
2008-07-15,0.0257673408
2008-07-16,0.0359763333
2008-07-17,0.0352619974
2008-07-18,0.0258437804
2008-07-21,0.0261449481
2008-07-22,0.0387626548
2008-07-23,0.0300405042
2008-07-24,0.0298454008
2008-07-25,0.0255069983
2008-07-28,0.0235062037
2008-07-29,0.0320523657
2008-07-30,0.0247731595
2008-07-31,0.0259668841
2008-08-01,0.0225047387
2008-08-04,0.0284203806
2008-08-05,0.0303208754
2008-08-06,0.0349165707
2008-08-07,0.0295241998
2008-08-08,0.0337527257
2008-08-11,0.0333634428
2008-08-12,0.0272744385
2008-08-13,0.0319981477
2008-08-14,0.021433946
2008-08-15,0.0301550649
2008-08-18,0.0233636038
2008-08-19,0.0279797979
2008-08-20,0.0259520334
2008-08-21,0.0179034509
2008-08-22,0.0194801103
2008-08-25,0.0193329148
2008-08-26,0.0231784318
2008-08-27,0.0166684167
2008-08-28,0.0204952231
2008-08-29,0.019934458
2008-09-02,0.0275886433
2008-09-03,0.0283675077
2008-09-04,0.026861929
2008-09-05,0.0225547399
2008-09-08,0.026249706
2008-09-09,0.0415381207
2008-09-10,0.0345302166
2008-09-11,0.0245198426
2008-09-12,0.0275853346
2008-09-15,0.0366227361
2008-09-16,0.0380686708
2008-09-17,0.0424570568
2008-09-18,0.052615057
2008-09-19,0.0634124582
2008-09-22,0.0381282062
2008-09-23,0.0322505385
2008-09-24,0.0317419546
2008-09-25,0.0229610104
2008-09-26,0.0380067398
2008-09-29,0.1025210698
2008-09-30,0.0585063735
2008-10-01,0.0431679142
2008-10-02,0.0406063111
2008-10-03,0.0313936513
2008-10-06,0.0467404959
2008-10-07,0.0523587087
2008-10-08,0.0537365539
2008-10-09,0.0485889452
2008-10-10,0.0828922803
2008-10-13,0.0711629188
2008-10-14,0.0474811784
2008-10-15,0.0508898699
2008-10-16,0.0591554483
2008-10-17,0.0434322839
2008-10-20,0.045534229
2008-10-21,0.0330871401
2008-10-22,0.0411296738
2008-10-23,0.0445752293
2008-10-24,0.0391501101
2008-10-27,0.0408689459
2008-10-28,0.0545328693
2008-10-29,0.0639772892
2008-10-30,0.0512962949
2008-10-31,0.0480904848
2008-11-03,0.0582629822
2008-11-04,0.0621188459
2008-11-05,0.0476890924
2008-11-06,0.0439911996
2008-11-07,0.0427360836
2008-11-10,0.0407075669
2008-11-11,0.0424827266
2008-11-12,0.0470086544
2008-11-13,0.0635723219
2008-11-14,0.0413369224
2008-11-17,0.0377525449
2008-11-18,0.0439980462
2008-11-19,0.0446652847
2008-11-20,0.0629889004
2008-11-21,0.0698860639
2008-11-24,0.0781434053
2008-11-25,0.0455417467
2008-11-26,0.0552716628
2008-11-28,0.0373999576
2008-12-01,0.0550817079
2008-12-02,0.0487562353
2008-12-03,0.0531650341
2008-12-04,0.0491129344
2008-12-05,0.0386522151
2008-12-08,0.0592012509
2008-12-09,0.0455309089
2008-12-10,0.0441259451
2008-12-11,0.0390189769
2008-12-12,0.0413467657
2008-12-15,0.0286554
2008-12-16,0.0395890757
2008-12-17,0.0466298499
2008-12-18,0.037981333
2008-12-19,0.0468273759
2008-12-22,0.0395260634
2008-12-23,0.0330879789
2008-12-24,0.023476805
2008-12-26,0.0324316812
2008-12-29,0.0546957515
2008-12-30,0.0532640989
2008-12-31,0.0506729905
2009-01-02,0.0462552369
2009-01-05,0.0469410892
2009-01-06,0.0468848443
2009-01-07,0.0367656786
2009-01-08,0.0389422592
2009-01-09,0.0312680308
2009-01-12,0.0401232014
2009-01-13,0.031915129
2009-01-14,0.031526365
2009-01-15,0.0398568277
2009-01-16,0.0290220759
2009-01-20,0.0341315422
2009-01-21,0.0414392059
2009-01-22,0.0310686315
2009-01-23,0.033433311
2009-01-26,0.0297081598
2009-01-27,0.0238102031
2009-01-28,0.0299471609
2009-01-29,0.0287501394
2009-01-30,0.031827058
2009-02-02,0.0360449394
2009-02-03,0.0296905482
2009-02-04,0.032218613
2009-02-05,0.0313439478
2009-02-06,0.032091142
2009-02-09,0.0293671938
2009-02-10,0.0304108207
2009-02-11,0.0254684812
2009-02-12,0.0256364859
2009-02-13,0.0246581354
2009-02-17,0.0319712059
2009-02-18,0.0298222963
2009-02-19,0.0330781755
2009-02-20,0.0322501529
2009-02-23,0.0326371308
2009-02-24,0.043347525
2009-02-25,0.0415822078
2009-02-26,0.0310122057
2009-02-27,0.0419611354
2009-03-02,0.041967303
2009-03-03,0.0419322672
2009-03-04,0.0373621344
2009-03-05,0.0394349174
2009-03-06,0.0404434007
2009-03-09,0.0400426118
2009-03-10,0.0523469737
2009-03-11,0.0418460882
2009-03-12,0.0448323037
2009-03-13,0.0331145204
2009-03-16,0.0388895291
2009-03-17,0.0430163873
2009-03-18,0.0329947408
2009-03-19,0.0402331484
2009-03-20,0.0403253796
2009-03-23,0.0518440173
2009-03-24,0.0284151207
2009-03-25,0.0372402864
2009-03-26,0.0573686282
2009-03-27,0.0449038369
2009-03-30,0.037735245
2009-03-31,0.1062398343
2009-04-01,0.0399125283
2009-04-02,0.0485849328
2009-04-03,0.0297615083
2009-04-06,0.0292837382
2009-04-07,0.0362025621
2009-04-08,0.0260613488
2009-04-09,0.0337465827
2009-04-13,0.0341536734
2009-04-14,0.0295549518
2009-04-15,0.0260244923
2009-04-16,0.0346308669
2009-04-17,0.0379398701
2009-04-20,0.0343192805
2009-04-21,0.0341216045
2009-04-22,0.0339037389
2009-04-23,0.0269043382
2009-04-24,0.0293456033
2009-04-27,0.0311753493
2009-04-28,0.0299472541
2009-04-29,0.0302402172
2009-04-30,0.0358279188
2009-05-01,0.0290416424
2009-05-04,0.041071258
2009-05-05,0.0374320119
2009-05-06,0.0372601806
2009-05-07,0.0388351632
2009-05-08,0.0489194721
2009-05-11,0.0299596723
2009-05-12,0.0296608628
2009-05-13,0.0275076059
2009-05-14,0.0253183812
2009-05-15,0.0222135872
2009-05-18,0.0306990781
2009-05-19,0.034743722
2009-05-20,0.0298493351
2009-05-21,0.0251854689
2009-05-22,0.0204496629
2009-05-26,0.0298062056
2009-05-27,0.0292934744
2009-05-28,0.0274018602
2009-05-29,0.0345356069
2009-06-01,0.0331409529
2009-06-02,0.0303514664
2009-06-03,0.0277627443
2009-06-04,0.028118285
2009-06-05,0.0306720647
2009-06-08,0.045429361
2009-06-09,0.0310745041
2009-06-10,0.0296173059
2009-06-11,0.0432696796
2009-06-12,0.0260380606
2009-06-15,0.0243864599
2009-06-16,0.0297162311
2009-06-17,0.0246341501
2009-06-18,0.0251664259
2009-06-19,0.025715158
2009-06-22,0.0384380772
2009-06-23,0.0299858184
2009-06-24,0.0263455765
2009-06-25,0.0273516545
2009-06-26,0.0493632335
2009-06-29,0.0398591619
2009-06-30,0.0223075844
2009-07-01,0.0234293762
2009-07-02,0.0229374155
2009-07-06,0.0290245167
2009-07-07,0.0208793582
2009-07-08,0.0258611422
2009-07-09,0.021523285
2009-07-10,0.0199910891
2009-07-13,0.0217026223
2009-07-14,0.0231609749
2009-07-15,0.0231452807
2009-07-16,0.0239374743
2009-07-17,0.0183728501
2009-07-20,0.0235192338
2009-07-21,0.024153051
2009-07-22,0.0175205104
2009-07-23,0.0270173997
2009-07-24,0.0301270648
2009-07-27,0.0211296286
2009-07-28,0.0279367564
2009-07-29,0.0188336297
2009-07-30,0.0257182324
2009-07-31,0.0235488414
2009-08-03,0.0259258364
2009-08-04,0.016483682
2009-08-05,0.0247064102
2009-08-06,0.0310708408
2009-08-07,0.0236466153
2009-08-10,0.0362685896
