date,csadew
2009-08-11,0.0259712706
2009-08-12,0.0212401091
2009-08-13,0.022599286
2009-08-14,0.0200623797
2009-08-17,0.0191740013
2009-08-18,0.0261261359
2009-08-19,0.0229775714
2009-08-20,0.0199517498
2009-08-21,0.0243299305
2009-08-24,0.0206457061
2009-08-25,0.0177328903
2009-08-26,0.0165373608
2009-08-27,0.0183621301
2009-08-28,0.0197651401
2009-08-31,0.0177893678
2009-09-01,0.0196853527
2009-09-02,0.0157326245
2009-09-03,0.0203221045
2009-09-04,0.0155422783
2009-09-08,0.0284949529
2009-09-09,0.019859835
2009-09-10,0.0243719052
2009-09-11,0.0218539814
2009-09-14,0.017696854
2009-09-15,0.0228294253
2009-09-16,0.0210598157
2009-09-17,0.0227257556
2009-09-18,0.0202203325
2009-09-21,0.0224299233
2009-09-22,0.0273851202
2009-09-23,0.0223225378
2009-09-24,0.024256931
2009-09-25,0.0265940989
2009-09-28,0.0228422292
2009-09-29,0.0195063013
2009-09-30,0.01723275
2009-10-01,0.0235056367
2009-10-02,0.0185423027
2009-10-05,0.0172708228
2009-10-06,0.0181289067
2009-10-07,0.0143274335
2009-10-08,0.020653449
2009-10-09,0.0158903972
2009-10-12,0.0186132239
2009-10-13,0.0191345266
2009-10-14,0.0220483638
2009-10-15,0.0201543214
2009-10-16,0.0167632461
2009-10-19,0.0175553828
2009-10-20,0.0160625309
2009-10-21,0.0177052385
2009-10-22,0.0163093093
2009-10-23,0.0225112195
2009-10-26,0.0205874937
2009-10-27,0.0230908755
2009-10-28,0.027233771
2009-10-29,0.0296385725
2009-10-30,0.0229104747
2009-11-02,0.0214209282
2009-11-03,0.0282552484
2009-11-04,0.0234696868
2009-11-05,0.0290975078
2009-11-06,0.0211262085
2009-11-09,0.0239562394
2009-11-10,0.020003824
2009-11-11,0.0178247287
2009-11-12,0.0187875053
2009-11-13,0.022012936
2009-11-16,0.0234255536
2009-11-17,0.0194769003
2009-11-18,0.0166407293
2009-11-19,0.0196997435
2009-11-20,0.0181001674
2009-11-23,0.0167684309
2009-11-24,0.0164971877
2009-11-25,0.0236022203
2009-11-27,0.0182099155
2009-11-30,0.0226963292
2009-12-01,0.0274291926
2009-12-02,0.0215996226
2009-12-03,0.0190557521
2009-12-04,0.0219533139
2009-12-07,0.0228727214
2009-12-08,0.0188047723
2009-12-09,0.0194408581
2009-12-10,0.0214882297
2009-12-11,0.0165828521
2009-12-14,0.0245741507
2009-12-15,0.0201211674
2009-12-16,0.0196263584
2009-12-17,0.0169796302
2009-12-18,0.0249771049
2009-12-21,0.0255423846
2009-12-22,0.0225175064
2009-12-23,0.0174214023
2009-12-24,0.0114420501
2009-12-28,0.0235761796
2009-12-29,0.0268582482
2009-12-30,0.0167878364
2009-12-31,0.0141660948
2010-01-04,0.0222189731
2010-01-05,0.0244164978
2010-01-06,0.0214691186
2010-01-07,0.0180899031
2010-01-08,0.0259791062
2010-01-11,0.0230579912
2010-01-12,0.023394544
2010-01-13,0.0193575237
2010-01-14,0.0198283836
2010-01-15,0.0194259701
2010-01-19,0.0181321322
2010-01-20,0.0193953357
2010-01-21,0.0202204447
2010-01-22,0.0219113595
2010-01-25,0.0202594898
2010-01-26,0.0174558487
2010-01-27,0.0190120939
2010-01-28,0.018258703
2010-01-29,0.0189463021
2010-02-01,0.0216678965
2010-02-02,0.0189314282
2010-02-03,0.015931613
2010-02-04,0.0222935324
2010-02-05,0.0225506526
2010-02-08,0.0201077517
2010-02-09,0.0197370281
2010-02-10,0.0209162286
2010-02-11,0.0195654383
2010-02-12,0.0163408567
2010-02-16,0.0228693759
2010-02-17,0.0199074199
2010-02-18,0.0174951717
2010-02-19,0.0202657495
2010-02-22,0.0206822161
2010-02-23,0.0183848415
2010-02-24,0.0156848505
2010-02-25,0.0177369588
2010-02-26,0.0204250069
2010-03-01,0.0187727631
2010-03-02,0.0166850145
2010-03-03,0.0160660256
2010-03-04,0.0153961488
2010-03-05,0.0180199041
2010-03-08,0.0153775879
2010-03-09,0.0175504529
2010-03-10,0.0187740177
2010-03-11,0.0201204146
2010-03-12,0.0190997733
2010-03-15,0.0177555947
2010-03-16,0.0138808044
2010-03-17,0.0174775797
2010-03-18,0.0181022145
2010-03-19,0.0215416939
2010-03-22,0.0230467449
2010-03-23,0.0180514217
2010-03-24,0.0162391412
2010-03-25,0.0183206669
2010-03-26,0.014099307
2010-03-29,0.0259261148
2010-03-30,0.0177937709
2010-03-31,0.0182422665
2010-04-01,0.0207109206
2010-04-05,0.0198542437
2010-04-06,0.0149857528
2010-04-07,0.0208069453
2010-04-08,0.0166392474
2010-04-09,0.0163380204
2010-04-12,0.0160454858
2010-04-13,0.0148191714
2010-04-14,0.0215454484
2010-04-15,0.0184342699
2010-04-16,0.0196725152
2010-04-19,0.0157661496
2010-04-20,0.016867197
2010-04-21,0.0193315798
2010-04-22,0.0176453679
2010-04-23,0.0176974107
2010-04-26,0.0169710473
2010-04-27,0.0185773804
2010-04-28,0.0148296727
2010-04-29,0.0222745716
2010-04-30,0.0259005889
2010-05-03,0.0195933025
2010-05-04,0.0169415308
2010-05-05,0.0194033993
2010-05-06,0.0257850071
2010-05-07,0.0247194379
2010-05-10,0.0272916613
2010-05-11,0.0207159404
2010-05-12,0.0248670017
2010-05-13,0.018272926
2010-05-14,0.0207270378
2010-05-17,0.0239872364
2010-05-18,0.0183484779
2010-05-19,0.0189569695
2010-05-20,0.023101493
2010-05-21,0.0231739181
2010-05-24,0.018647611
2010-05-25,0.0224428346
2010-05-26,0.0239318592
2010-05-27,0.0256266723
2010-05-28,0.0221357638
2010-06-01,0.0236593612
2010-06-02,0.0253033573
2010-06-03,0.0205079579
2010-06-04,0.0197056651
2010-06-07,0.0232804114
2010-06-08,0.0192371125
2010-06-09,0.0178531116
2010-06-10,0.0216943428
2010-06-11,0.0182075871
2010-06-14,0.0182685183
2010-06-15,0.0262132454
2010-06-16,0.0189960571
2010-06-17,0.0152459268
2010-06-18,0.0190170321
2010-06-21,0.0172615844
2010-06-22,0.0174843215
2010-06-23,0.0155796429
2010-06-24,0.0200594133
2010-06-25,0.0271096887
2010-06-28,0.0240475885
2010-06-29,0.0241310632
2010-06-30,0.0245160744
2010-07-01,0.0217122331
2010-07-02,0.0179908678
2010-07-06,0.0236437241
2010-07-07,0.0265422576
2010-07-08,0.018495051
2010-07-09,0.0179577938
2010-07-12,0.0181847842
2010-07-13,0.0195066336
2010-07-14,0.0192813375
2010-07-15,0.0188664073
2010-07-16,0.0168435367
2010-07-19,0.0185580158
2010-07-20,0.0173826473
2010-07-21,0.02211423
2010-07-22,0.0246222769
2010-07-23,0.0194493994
2010-07-26,0.0191383363
2010-07-27,0.0201680635
2010-07-28,0.0193627777
2010-07-29,0.021709111
2010-07-30,0.0230558991
2010-08-02,0.0198855605
2010-08-03,0.0187928975
2010-08-04,0.0191760457
2010-08-05,0.0247124922
2010-08-06,0.0192262306
2010-08-09,0.0205654551
2010-08-10,0.0183914293
2010-08-11,0.0198893076
2010-08-12,0.0192831484
2010-08-13,0.0159769397
2010-08-16,0.0184541695
2010-08-17,0.0200344992
2010-08-18,0.019750237
2010-08-19,0.0209354772
2010-08-20,0.0183106692
2010-08-23,0.0183476477
2010-08-24,0.0179004867
2010-08-25,0.0182767137
2010-08-26,0.0185358614
2010-08-27,0.019607926
2010-08-30,0.0173669855
2010-08-31,0.0206278525
2010-09-01,0.0184891959
2010-09-02,0.0179642145
2010-09-03,0.0160581709
2010-09-07,0.0208951836
2010-09-08,0.0207582094
2010-09-09,0.0162743914
2010-09-10,0.0157955226
2010-09-13,0.0184950448
2010-09-14,0.016135955
2010-09-15,0.0176043705
2010-09-16,0.0156992087
2010-09-17,0.0202432825
2010-09-20,0.020944789
2010-09-21,0.0189118172
2010-09-22,0.0175365069
2010-09-23,0.0197544266
2010-09-24,0.0190001979
2010-09-27,0.0168187844
2010-09-28,0.0226181575
2010-09-29,0.0226980494
2010-09-30,0.0205893044
2010-10-01,0.0184634798
2010-10-04,0.0201797512
2010-10-05,0.0205457768
2010-10-06,0.0211945294
2010-10-07,0.0183056586
2010-10-08,0.0163426191
2010-10-11,0.0238755092
2010-10-12,0.0265358034
2010-10-13,0.0224680336
2010-10-14,0.0197262231
2010-10-15,0.0192647531
2010-10-18,0.0178539936
2010-10-19,0.0205653813
2010-10-20,0.0220873267
2010-10-21,0.0182633522
2010-10-22,0.0196076165
2010-10-25,0.0154732692
2010-10-26,0.0174269364
2010-10-27,0.0185365134
2010-10-28,0.0192819032
2010-10-29,0.0205317086
2010-11-01,0.0221670862
2010-11-02,0.017787028
2010-11-03,0.016104098
2010-11-04,0.0245781925
2010-11-05,0.0201260297
2010-11-08,0.0219789317
2010-11-09,0.0238238702
2010-11-10,0.0221497637
2010-11-11,0.0203340407
2010-11-12,0.0193448627
2010-11-15,0.0140022491
2010-11-16,0.0207224276
2010-11-17,0.0221070792
2010-11-18,0.0190507683
2010-11-19,0.0179541663
2010-11-22,0.0133644303
2010-11-23,0.01646541
2010-11-24,0.017835758
2010-11-26,0.0113693486
2010-11-29,0.0154018884
2010-11-30,0.0180274377
2010-12-01,0.019542472
2010-12-02,0.0197536003
2010-12-03,0.0158004164
2010-12-06,0.020708511
2010-12-07,0.0173911021
2010-12-08,0.0182505063
2010-12-09,0.0161222889
2010-12-10,0.021649846
2010-12-13,0.018209738
2010-12-14,0.018618442
2010-12-15,0.0161365715
2010-12-16,0.0184380213
2010-12-17,0.0218079104
2010-12-20,0.0178587899
2010-12-21,0.0162129618
2010-12-22,0.0172889798
2010-12-23,0.0131544351
2010-12-27,0.0159895938
2010-12-28,0.0133728645
2010-12-29,0.0194999165
2010-12-30,0.0133647504
2010-12-31,0.0128668709
2011-01-03,0.0176882878
2011-01-04,0.0237708585
2011-01-05,0.0185037438
2011-01-06,0.0196691068
2011-01-07,0.0160683056
2011-01-10,0.0194110582
2011-01-11,0.0187873524
2011-01-12,0.0173086937
2011-01-13,0.0174151453
2011-01-14,0.0169873822
2011-01-18,0.0242388162
2011-01-19,0.0241292647
2011-01-20,0.0177881814
2011-01-21,0.017187705
2011-01-24,0.0200265037
2011-01-25,0.0179327194
2011-01-26,0.0176532569
2011-01-27,0.0163511441
2011-01-28,0.0155134611
2011-01-31,0.0175318404
2011-02-01,0.0180269247
2011-02-02,0.0277314178
2011-02-03,0.0150927957
2011-02-04,0.0247220476
2011-02-07,0.0176440234
2011-02-08,0.0188028363
2011-02-09,0.0155699965
2011-02-10,0.0153608941
2011-02-11,0.019450007
2011-02-14,0.0175567861
2011-02-15,0.0136024856
2011-02-16,0.0160316419
2011-02-17,0.0196991691
2011-02-18,0.0178935231
2011-02-22,0.0213929409
2011-02-23,0.0224249784
2011-02-24,0.0190222555
2011-02-25,0.0184816023
2011-02-28,0.0223477022
2011-03-01,0.0186779114
2011-03-02,0.0141452568
2011-03-03,0.017356001
2011-03-04,0.0174681444
2011-03-07,0.017887112
2011-03-08,0.0159579024
2011-03-09,0.0196201202
2011-03-10,0.018761934
2011-03-11,0.0225341506
2011-03-14,0.0250805213
2011-03-15,0.0288303221
2011-03-16,0.0235848279
2011-03-17,0.0182878912
2011-03-18,0.0242226566
2011-03-21,0.0181206972
2011-03-22,0.0159200511
2011-03-23,0.0164380374
2011-03-24,0.0141196975
2011-03-25,0.0153980851
2011-03-28,0.0210477737
2011-03-29,0.0199858241
2011-03-30,0.0175069628
2011-03-31,0.0172659018
2011-04-01,0.0200160515
2011-04-04,0.0194109114
2011-04-05,0.0140318981
2011-04-06,0.0184992018
2011-04-07,0.0158115142
2011-04-08,0.014700754
2011-04-11,0.0189894239
2011-04-12,0.0163469597
2011-04-13,0.0185630674
2011-04-14,0.0179059074
2011-04-15,0.0155695332
2011-04-18,0.0154877737
2011-04-19,0.0160783138
2011-04-20,0.017821242
2011-04-21,0.0159382258
2011-04-25,0.0145897213
2011-04-26,0.0168991742
2011-04-27,0.0149603705
2011-04-28,0.0166454168
2011-04-29,0.0221369457
2011-05-02,0.0136138124
2011-05-03,0.0203729306
2011-05-04,0.0170496891
2011-05-05,0.0213994256
2011-05-06,0.0203754213
2011-05-09,0.0169958408
2011-05-10,0.0219027097
2011-05-11,0.0228219122
2011-05-12,0.0194437068
2011-05-13,0.0172954442
2011-05-16,0.0211849597
2011-05-17,0.0213739074
2011-05-18,0.0204281818
2011-05-19,0.0170728223
2011-05-20,0.0184322262
2011-05-23,0.0179911338
2011-05-24,0.0185615954
2011-05-25,0.0208613486
2011-05-26,0.016452374
2011-05-27,0.0179317342
2011-05-31,0.025352931
2011-06-01,0.0224449239
2011-06-02,0.0163688488
2011-06-03,0.0196024022
2011-06-06,0.0221824395
2011-06-07,0.0151867363
2011-06-08,0.0245926837
2011-06-09,0.0149981449
2011-06-10,0.0174369567
2011-06-13,0.0204554883
2011-06-14,0.0195791096
2011-06-15,0.0212005641
2011-06-16,0.019577778
2011-06-17,0.0200331401
2011-06-20,0.0204105317
2011-06-21,0.017812707
2011-06-22,0.0223595799
2011-06-23,0.0166545572
2011-06-24,0.0184778341
2011-06-27,0.0182234122
2011-06-28,0.0214299019
2011-06-29,0.0211626792
2011-06-30,0.0182109226
2011-07-01,0.0170134245
2011-07-05,0.0166985106
2011-07-06,0.0154655957
2011-07-07,0.0153191584
2011-07-08,0.0140455197
2011-07-11,0.01924432
2011-07-12,0.0256845631
2011-07-13,0.0184013946
2011-07-14,0.0173705656
2011-07-15,0.0162577729
2011-07-18,0.0159688331
2011-07-19,0.0192828471
2011-07-20,0.0168745338
2011-07-21,0.0158576017
2011-07-22,0.0165191411
2011-07-25,0.0164991809
2011-07-26,0.0133967337
2011-07-27,0.0205936711
2011-07-28,0.0187220646
2011-07-29,0.0202658998
2011-08-01,0.0183477352
2011-08-02,0.0219068765
2011-08-03,0.0258618051
2011-08-04,0.0314365188
2011-08-05,0.0316764033
2011-08-08,0.0378712164
2011-08-09,0.0465770528
2011-08-10,0.0384280649
2011-08-11,0.0276095833
2011-08-12,0.0261715523
2011-08-15,0.0359018993
2011-08-16,0.0237760228
2011-08-17,0.0185956256
2011-08-18,0.0272752096
2011-08-19,0.0221046305
2011-08-22,0.0242576733
2011-08-23,0.0300680653
2011-08-24,0.0274275861
2011-08-25,0.0233446856
2011-08-26,0.0213130739
2011-08-29,0.0225792527
2011-08-30,0.0182931021
2011-08-31,0.0212023957
2011-09-01,0.0197825879
2011-09-02,0.0227592442
2011-09-06,0.0189002298
2011-09-07,0.0221980822
2011-09-08,0.0206541937
2011-09-09,0.0173140015
2011-09-12,0.0233238003
2011-09-13,0.0207149363
2011-09-14,0.0198903896
2011-09-15,0.0218633113
2011-09-16,0.0288831785
2011-09-19,0.026487144
2011-09-20,0.0276085482
2011-09-21,0.0257999842
2011-09-22,0.027928858
2011-09-23,0.0300539664
2011-09-26,0.0273990989
2011-09-27,0.0256660466
2011-09-28,0.0287846833
2011-09-29,0.0331477375
2011-09-30,0.0296202208
2011-10-03,0.0360351071
2011-10-04,0.0508106511
2011-10-05,0.0349443083
2011-10-06,0.0283981969
2011-10-07,0.0273872315
2011-10-10,0.026903471
2011-10-11,0.0196708869
2011-10-12,0.0231933449
2011-10-13,0.024188162
2011-10-14,0.028009087
2011-10-17,0.0316553657
2011-10-18,0.0276595362
2011-10-19,0.0255850529
2011-10-20,0.0213128759
2011-10-21,0.0266198829
2011-10-24,0.030705598
2011-10-25,0.0302439181
2011-10-26,0.0265465904
2011-10-27,0.0361798728
2011-10-28,0.0216037059
2011-10-31,0.0342052666
2011-11-01,0.0271726301
2011-11-02,0.0282518441
2011-11-03,0.0322492214
2011-11-04,0.0328713244
2011-11-07,0.0220955526
2011-11-08,0.026117177
2011-11-09,0.0266331474
2011-11-10,0.0258266738
2011-11-11,0.0244678315
2011-11-14,0.021842829
2011-11-15,0.0257721246
2011-11-16,0.0285003806
2011-11-17,0.023767604
2011-11-18,0.0208009498
2011-11-21,0.0237390178
2011-11-22,0.0271470891
2011-11-23,0.0262886255
2011-11-25,0.0195784385
2011-11-28,0.0321013409
2011-11-29,0.0262510752
2011-11-30,0.0404520404
2011-12-01,0.0242049456
2011-12-02,0.0191037917
2011-12-05,0.020956979
2011-12-06,0.0198199592
2011-12-07,0.0174339844
2011-12-08,0.0222330369
2011-12-09,0.0216921326
2011-12-12,0.022171041
2011-12-13,0.0243054848
2011-12-14,0.0284027732
2011-12-15,0.0229827668
2011-12-16,0.0263813985
2011-12-19,0.0210664618
2011-12-20,0.0285748975
2011-12-21,0.022665416
2011-12-22,0.0269844457
2011-12-23,0.0202493293
2011-12-27,0.0218474389
2011-12-28,0.0280803082
2011-12-29,0.0188235596
2011-12-30,0.0207804339
2012-01-03,0.0286758753
2012-01-04,0.0251731885
2012-01-05,0.0200388099
2012-01-06,0.0181409838
2012-01-09,0.0201914563
2012-01-10,0.0202068144
2012-01-11,0.0467482915
2012-01-12,0.0253690105
2012-01-13,0.0343994513
2012-01-17,0.0264109565
2012-01-18,0.0286016496
2012-01-19,0.0296300172
2012-01-20,0.020529542
2012-01-23,0.0206931692
2012-01-24,0.0188428365
2012-01-25,0.0189602047
2012-01-26,0.0235378171
2012-01-27,0.0235262732
2012-01-30,0.0194478416
2012-01-31,0.0228000105
2012-02-01,0.0288343252
2012-02-02,0.0201715002
2012-02-03,0.027285712
2012-02-06,0.0207299567
2012-02-07,0.0245959869
2012-02-08,0.0276247359
2012-02-09,0.0288835819
2012-02-10,0.0296783905
2012-02-13,0.0239811931
2012-02-14,0.0317506168
2012-02-15,0.0185896266
2012-02-16,0.021851059
2012-02-17,0.0236971107
2012-02-21,0.0252158873
2012-02-22,0.0211247307
2012-02-23,0.026071108
2012-02-24,0.0208876826
2012-02-27,0.0196616149
2012-02-28,0.0217082433
2012-02-29,0.0236927451
2012-03-01,0.0179774909
2012-03-02,0.0190383216
2012-03-05,0.0248743506
2012-03-06,0.0225527994
2012-03-07,0.0206914124
2012-03-08,0.0192017205
2012-03-09,0.0248548264
2012-03-12,0.0230074866
2012-03-13,0.0203594527
2012-03-14,0.0170428021
2012-03-15,0.0200257059
2012-03-16,0.0204647653
2012-03-19,0.0192389968
2012-03-20,0.0203080748
2012-03-21,0.0163295974
2012-03-22,0.0160803515
2012-03-23,0.0154503657
2012-03-26,0.0189804053
2012-03-27,0.0174949379
2012-03-28,0.0195822604
2012-03-29,0.018546964
2012-03-30,0.0156913796
2012-04-02,0.0194837243
2012-04-03,0.0200432577
2012-04-04,0.0155701175
2012-04-05,0.0141118947
2012-04-09,0.0183812687
2012-04-10,0.0210279414
2012-04-11,0.0273317481
2012-04-12,0.020472288
2012-04-13,0.0194594851
2012-04-16,0.019958963
2012-04-17,0.0191466305
2012-04-18,0.0180308207
2012-04-19,0.0162381346
2012-04-20,0.0236201045
2012-04-23,0.0212885059
2012-04-24,0.0170917178
2012-04-25,0.0176323225
2012-04-26,0.0201554736
2012-04-27,0.020751693
2012-04-30,0.020788243
2012-05-01,0.0256239503
2012-05-02,0.0219407899
2012-05-03,0.022060644
2012-05-04,0.021308591
2012-05-07,0.0166758528
2012-05-08,0.0208731034
2012-05-09,0.0216343693
2012-05-10,0.0228882361
2012-05-11,0.0217411907
2012-05-14,0.0229749762
2012-05-15,0.0241804221
2012-05-16,0.0218398469
2012-05-17,0.0270858124
2012-05-18,0.0272167094
2012-05-21,0.0240801116
2012-05-22,0.0214046695
2012-05-23,0.0180265792
2012-05-24,0.0210622062
2012-05-25,0.0189136147
2012-05-29,0.0214200452
2012-05-30,0.0222001391
2012-05-31,0.0216478209
2012-06-01,0.0255132401
2012-06-04,0.0273082663
2012-06-05,0.0292281338
2012-06-06,0.0292822447
2012-06-07,0.0221662428
2012-06-08,0.0224339855
2012-06-11,0.0201160465
2012-06-12,0.0253931675
2012-06-13,0.0211160163
2012-06-14,0.0228607198
2012-06-15,0.0267767447
2012-06-18,0.0231302665
2012-06-19,0.0232825298
2012-06-20,0.0217081584
2012-06-21,0.0222017774
2012-06-22,0.0245276616
2012-06-25,0.0256676081
2012-06-26,0.0214863375
2012-06-27,0.0276190379
2012-06-28,0.0284013662
2012-06-29,0.0237456626
2012-07-02,0.0223785282
2012-07-03,0.0176473306
2012-07-05,0.0204661967
2012-07-06,0.0181166178
2012-07-09,0.0209875342
2012-07-10,0.0233499946
2012-07-11,0.0282722704
2012-07-12,0.0203474764
2012-07-13,0.0215642189
2012-07-16,0.0179359609
2012-07-17,0.0202251316
2012-07-18,0.0182669378
2012-07-19,0.0196868187
2012-07-20,0.0206609161
2012-07-23,0.0187388863
2012-07-24,0.0220522041
2012-07-25,0.0224686944
2012-07-26,0.02356892
2012-07-27,0.0220265656
2012-07-30,0.0227637591
2012-07-31,0.0209347366
2012-08-01,0.0242865667
2012-08-02,0.0327879391
2012-08-03,0.0295609846
2012-08-06,0.0258136538
2012-08-07,0.0262390324
2012-08-08,0.0252512381
2012-08-09,0.0278675775
2012-08-10,0.0204763405
2012-08-13,0.0210771786
2012-08-14,0.022065948
2012-08-15,0.0210512831
2012-08-16,0.0190211185
2012-08-17,0.0161598857
2012-08-20,0.0179690112
2012-08-21,0.017165912
2012-08-22,0.0170457684
2012-08-23,0.0170644925
2012-08-24,0.0134746231
2012-08-27,0.0200139166
2012-08-28,0.0186397
2012-08-29,0.0193414982
2012-08-30,0.0206422949
2012-08-31,0.0157432582
2012-09-04,0.0233828507
2012-09-05,0.0166895942
2012-09-06,0.0230823793
2012-09-07,0.0206339112
2012-09-10,0.0179513467
2012-09-11,0.0215389127
2012-09-12,0.017877657
2012-09-13,0.0388687141
2012-09-14,0.02283752
2012-09-17,0.0245103975
2012-09-18,0.020466458
2012-09-19,0.0177678414
2012-09-20,0.023851484
2012-09-21,0.0216414098
2012-09-24,0.0232502741
2012-09-25,0.0248662866
2012-09-26,0.0205450308
2012-09-27,0.018237309
2012-09-28,0.0194518308
2012-10-01,0.0190589557
2012-10-02,0.016730026
2012-10-03,0.0170596052
2012-10-04,0.0182075645
2012-10-05,0.0174369503
2012-10-08,0.0172796462
2012-10-09,0.0214411515
2012-10-10,0.0173830628
2012-10-11,0.017004983
2012-10-12,0.0184557734
2012-10-15,0.0156240438
2012-10-16,0.0220294947
2012-10-17,0.0243277311
