date,csadvw
2003-03-19,0.0253582868
2003-03-20,0.0216892939
2003-03-21,0.029473881
2003-03-24,0.0257010996
2003-03-25,0.0214557119
2003-03-26,0.0260734195
2003-03-27,0.0220739642
2003-03-28,0.0227467527
2003-03-31,0.0255928612
2003-04-01,0.0287144903
2003-04-02,0.0357502647
2003-04-03,0.0247279004
2003-04-04,0.024493156
2003-04-07,0.0252496459
2003-04-08,0.0219307411
2003-04-09,0.0215211338
2003-04-10,0.0201801885
2003-04-11,0.0176829833
2003-04-14,0.0256196542
2003-04-15,0.0225336288
2003-04-16,0.0256269357
2003-04-17,0.0260906114
2003-04-21,0.0271889998
2003-04-22,0.0261813372
2003-04-23,0.0238309535
2003-04-24,0.0235217018
2003-04-25,0.0244425476
2003-04-28,0.0266932755
2003-04-29,0.0245568671
2003-04-30,0.0209520483
2003-05-01,0.025898446
2003-05-02,0.0270201373
2003-05-05,0.0226506145
2003-05-06,0.0297247975
2003-05-07,0.0240266345
2003-05-08,0.0241531331
2003-05-09,0.0244000958
2003-05-12,0.0208796995
2003-05-13,0.0241758983
2003-05-14,0.0373678361
2003-05-15,0.0256349932
2003-05-16,0.0282242023
2003-05-19,0.0269251141
2003-05-20,0.0158211383
2003-05-21,0.017993099
2003-05-22,0.0253092789
2003-05-23,0.0200009578
2003-05-27,0.029258287
2003-05-28,0.0204427205
2003-05-29,0.0312542489
2003-05-30,0.0261494672
2003-06-02,0.0291335401
2003-06-03,0.0265859303
2003-06-04,0.0284864344
2003-06-05,0.0229122258
2003-06-06,0.0259602841
2003-06-09,0.023945408
2003-06-10,0.0231545724
2003-06-11,0.0266533758
2003-06-12,0.0208122495
2003-06-13,0.0212434688
2003-06-16,0.0225818438
2003-06-17,0.0231233366
2003-06-18,0.0251907187
2003-06-19,0.0223966116
2003-06-20,0.0201994079
2003-06-23,0.0266207338
2003-06-24,0.0216531842
2003-06-25,0.0193582831
2003-06-26,0.0272475499
2003-06-27,0.0211750935
2003-06-30,0.0233251039
2003-07-01,0.0293788426
2003-07-02,0.0261084708
2003-07-03,0.0174984152
2003-07-07,0.0301098423
2003-07-08,0.0192954899
2003-07-09,0.0258110898
2003-07-10,0.0204065533
2003-07-11,0.0236720348
2003-07-14,0.0246494609
2003-07-15,0.0215120156
2003-07-16,0.0250975322
2003-07-17,0.0256104987
2003-07-18,0.0185681486
2003-07-21,0.0205712349
2003-07-22,0.0242299816
2003-07-23,0.0190646469
2003-07-24,0.0230562333
2003-07-25,0.0187218929
2003-07-28,0.0193763633
2003-07-29,0.0203851292
2003-07-30,0.0304148021
2003-07-31,0.026238939
2003-08-01,0.023047159
2003-08-04,0.0235276248
2003-08-05,0.0214228267
2003-08-06,0.0286497772
2003-08-07,0.0261455473
2003-08-08,0.0258154885
2003-08-11,0.0198788307
2003-08-12,0.0256141848
2003-08-13,0.0231244116
2003-08-14,0.0192113024
2003-08-15,0.0467580846
2003-08-18,0.0462343117
2003-08-19,0.0353910792
2003-08-20,0.0249624642
2003-08-21,0.0289775368
2003-08-22,0.0219857072
2003-08-25,0.0222895141
2003-08-26,0.0185092449
2003-08-27,0.0239266114
2003-08-28,0.023673542
2003-08-29,0.0206506819
2003-09-02,0.0212249713
2003-09-03,0.0201899887
2003-09-04,0.0211663486
2003-09-05,0.018549736
2003-09-08,0.0232289544
2003-09-09,0.0236580638
2003-09-10,0.0291337493
2003-09-11,0.0234383644
2003-09-12,0.0185166381
2003-09-15,0.0169688363
2003-09-16,0.0215391926
2003-09-17,0.0222007575
2003-09-18,0.022834731
2003-09-19,0.0170707999
2003-09-22,0.0267549286
2003-09-23,0.0246297127
2003-09-24,0.0319224399
2003-09-25,0.0329739559
2003-09-26,0.02545609
2003-09-29,0.0234654589
2003-09-30,0.0220646392
2003-10-01,0.0219613254
2003-10-02,0.0264351758
2003-10-03,0.0261432509
2003-10-06,0.025002373
2003-10-07,0.0210645316
2003-10-08,0.0219126051
2003-10-09,0.0221503738
2003-10-10,0.0243511675
2003-10-13,0.023239159
2003-10-14,0.0232306648
2003-10-15,0.0223210201
2003-10-16,0.0166486721
2003-10-17,0.0189031869
2003-10-20,0.0175097615
2003-10-21,0.0222765065
2003-10-22,0.0222591443
2003-10-23,0.0215290127
2003-10-24,0.0152480646
2003-10-27,0.0212216028
2003-10-28,0.0277729716
2003-10-29,0.0192517185
2003-10-30,0.0251075626
2003-10-31,0.0182405082
2003-11-03,0.0254402145
2003-11-04,0.0179132462
2003-11-05,0.0219111325
2003-11-06,0.0251462225
2003-11-07,0.024578051
2003-11-10,0.0256467697
2003-11-11,0.024046171
2003-11-12,0.0231460356
2003-11-13,0.0218355344
2003-11-14,0.02835518
2003-11-17,0.0269376774
2003-11-18,0.0202664096
2003-11-19,0.0254961148
2003-11-20,0.0194731316
2003-11-21,0.0196355607
2003-11-24,0.0244704451
2003-11-25,0.0198737487
2003-11-26,0.0180819654
2003-11-28,0.0160672505
2003-12-01,0.0261389772
2003-12-02,0.0260321981
2003-12-03,0.0269457815
2003-12-04,0.0218700123
2003-12-05,0.0194902806
2003-12-08,0.0201671898
2003-12-09,0.019757969
2003-12-10,0.0214907309
2003-12-11,0.026396179
2003-12-12,0.0174677501
2003-12-15,0.0210573733
2003-12-16,0.0222023347
2003-12-17,0.0203502992
2003-12-18,0.0209413301
2003-12-19,0.0159094744
2003-12-22,0.0191958089
2003-12-23,0.0189498706
2003-12-24,0.0153126446
2003-12-26,0.0179956617
2003-12-29,0.0241692836
2003-12-30,0.0176098581
2003-12-31,0.0198631198
2004-01-02,0.0162124322
2004-01-05,0.0203114341
2004-01-06,0.0171237367
2004-01-07,0.0206172754
2004-01-08,0.0215968549
2004-01-09,0.0200853073
2004-01-12,0.0244572055
2004-01-13,0.0301205686
2004-01-14,0.0191691464
2004-01-15,0.0202000507
2004-01-16,0.0276897262
2004-01-20,0.0321542013
2004-01-21,0.021854754
2004-01-22,0.0251782519
2004-01-23,0.0246911577
2004-01-26,0.021404261
2004-01-27,0.022748316
2004-01-28,0.027032386
2004-01-29,0.0226951574
2004-01-30,0.0173433586
2004-02-02,0.0172781614
2004-02-03,0.0191383141
2004-02-04,0.0263097879
2004-02-05,0.0227939974
2004-02-06,0.0259992465
2004-02-09,0.0197950413
2004-02-10,0.0226367395
2004-02-11,0.0178037958
2004-02-12,0.0154071968
2004-02-13,0.017544997
2004-02-17,0.0181718116
2004-02-18,0.0172212949
2004-02-19,0.0236786791
2004-02-20,0.0171245337
2004-02-23,0.0270764454
2004-02-24,0.0210222536
2004-02-25,0.0176615213
2004-02-26,0.0206089545
2004-02-27,0.0188256743
2004-03-01,0.0213443529
2004-03-02,0.0212882697
2004-03-03,0.0159919922
2004-03-04,0.0252862875
2004-03-05,0.0199622647
2004-03-08,0.0219665005
2004-03-09,0.0205937287
2004-03-10,0.0261585302
2004-03-11,0.0184360092
2004-03-12,0.0227719025
2004-03-15,0.0234748402
2004-03-16,0.018431664
2004-03-17,0.0209146801
2004-03-18,0.0197860136
2004-03-19,0.0171886781
2004-03-22,0.0216593318
2004-03-23,0.0216916758
2004-03-24,0.0210144428
2004-03-25,0.0214467716
2004-03-26,0.0169830214
2004-03-29,0.0215557218
2004-03-30,0.0180192275
2004-03-31,0.0204398517
2004-04-01,0.0198841562
2004-04-02,0.0202235828
2004-04-05,0.016595892
2004-04-06,0.0159398843
2004-04-07,0.0208562434
2004-04-08,0.017225717
2004-04-12,0.0215706442
2004-04-13,0.0182522965
2004-04-14,0.0150386923
2004-04-15,0.0236879466
2004-04-16,0.0352358033
2004-04-19,0.0276563289
2004-04-20,0.0227550186
2004-04-21,0.0213983565
2004-04-22,0.022490816
2004-04-23,0.0147238489
2004-04-26,0.0178766347
2004-04-27,0.0214632485
2004-04-28,0.0270188694
2004-04-29,0.0214391483
2004-04-30,0.0246665529
2004-05-03,0.0239460965
2004-05-04,0.0186922826
2004-05-05,0.0148629999
2004-05-06,0.0217920851
2004-05-07,0.017254196
2004-05-10,0.0306739631
2004-05-11,0.0228220966
2004-05-12,0.0204235027
2004-05-13,0.018848712
2004-05-14,0.0192551003
2004-05-17,0.0218188952
2004-05-18,0.0192846454
2004-05-19,0.0179365203
2004-05-20,0.0183089156
2004-05-21,0.0149679471
2004-05-24,0.0223571549
2004-05-25,0.0257036981
2004-05-26,0.0188120538
2004-05-27,0.0164468538
2004-05-28,0.0152527878
2004-06-01,0.0225743047
2004-06-02,0.0192897059
2004-06-03,0.0228317865
2004-06-04,0.0197597799
2004-06-07,0.0206566775
2004-06-08,0.0168630607
2004-06-09,0.0175180562
2004-06-10,0.019135322
2004-06-14,0.0166523524
2004-06-15,0.0192614413
2004-06-16,0.0195737989
2004-06-17,0.0198894997
2004-06-18,0.01833413
2004-06-21,0.0152404161
2004-06-22,0.0166838105
2004-06-23,0.0202599137
2004-06-24,0.017759877
2004-06-25,0.0183173727
2004-06-28,0.0175882768
2004-06-29,0.0183429782
2004-06-30,0.0182743369
2004-07-01,0.0222720585
2004-07-02,0.0165927342
2004-07-06,0.0251756352
2004-07-07,0.0160590479
2004-07-08,0.021941758
2004-07-09,0.0180239803
2004-07-12,0.0199341467
2004-07-13,0.0149272177
2004-07-14,0.0192192973
2004-07-15,0.0184621472
2004-07-16,0.0192580487
2004-07-19,0.0231629214
2004-07-20,0.0196391612
2004-07-21,0.0296525524
2004-07-22,0.0237114319
2004-07-23,0.0216370414
2004-07-26,0.0207230639
2004-07-27,0.0250875519
2004-07-28,0.0217158092
2004-07-29,0.024349774
2004-07-30,0.0262665871
2004-08-02,0.0215700573
2004-08-03,0.0248751125
2004-08-04,0.0204079714
2004-08-05,0.0230656549
2004-08-06,0.0308603292
2004-08-09,0.0225029006
2004-08-10,0.0242623366
2004-08-11,0.0229909107
2004-08-12,0.0220544506
2004-08-13,0.018472253
2004-08-16,0.0215780206
2004-08-17,0.0235887698
2004-08-18,0.0240029935
2004-08-19,0.0200216711
2004-08-20,0.0215200044
2004-08-23,0.0207600988
2004-08-24,0.0178522768
2004-08-25,0.0152089939
2004-08-26,0.018799112
2004-08-27,0.0137821681
2004-08-30,0.0205050555
2004-08-31,0.0201537946
2004-09-01,0.0188988712
2004-09-02,0.0174128434
2004-09-03,0.0193091559
2004-09-07,0.0197484598
2004-09-08,0.0166007841
2004-09-09,0.0228835349
2004-09-10,0.0217902052
2004-09-13,0.0214279669
2004-09-14,0.0133722129
2004-09-15,0.0203154642
2004-09-16,0.0142352418
2004-09-17,0.0139162941
2004-09-20,0.0179881693
2004-09-21,0.0181881323
2004-09-22,0.0190363764
2004-09-23,0.0190787864
2004-09-24,0.017959733
2004-09-27,0.0203796592
2004-09-28,0.027922343
2004-09-29,0.0183993862
2004-09-30,0.016250097
2004-10-01,0.0229669849
2004-10-04,0.022423963
2004-10-05,0.0203727638
2004-10-06,0.0187094637
2004-10-07,0.0219780448
2004-10-08,0.0215915435
2004-10-11,0.0195647763
2004-10-12,0.0159012937
2004-10-13,0.023561231
2004-10-14,0.022111984
2004-10-15,0.0179069491
2004-10-18,0.0174858235
2004-10-19,0.0172730943
2004-10-20,0.0174183769
2004-10-21,0.0185683623
2004-10-22,0.0200483582
2004-10-25,0.0149992758
2004-10-26,0.0185502504
2004-10-27,0.0228926991
2004-10-28,0.0178840871
2004-10-29,0.017581737
2004-11-01,0.0168545514
2004-11-02,0.0198056145
2004-11-03,0.0214910555
2004-11-04,0.0235535258
2004-11-05,0.0196344298
2004-11-08,0.0197022212
2004-11-09,0.0146304941
2004-11-10,0.0202245887
2004-11-11,0.0198686808
2004-11-12,0.0193206565
2004-11-15,0.0198490433
2004-11-16,0.016273852
2004-11-17,0.0162963512
2004-11-18,0.0184322661
2004-11-19,0.0213910876
2004-11-22,0.0250612239
2004-11-23,0.0195768487
2004-11-24,0.0211875295
2004-11-26,0.0157449522
2004-11-29,0.020733625
2004-11-30,0.0176554276
2004-12-01,0.02193674
2004-12-02,0.0188249645
2004-12-03,0.0153160524
2004-12-06,0.0220594991
2004-12-07,0.0264193195
2004-12-08,0.0169694804
2004-12-09,0.0159269426
2004-12-10,0.0182106159
2004-12-13,0.0205181739
2004-12-14,0.0364265954
2004-12-15,0.0147801012
2004-12-16,0.019598956
2004-12-17,0.0201498564
2004-12-20,0.0164865225
2004-12-21,0.018039886
2004-12-22,0.0170064997
2004-12-23,0.0137107333
2004-12-27,0.0171564548
2004-12-28,0.0186602986
2004-12-29,0.0122161899
2004-12-30,0.0171854336
2004-12-31,0.0120434494
2005-01-03,0.0214031153
2005-01-04,0.02498932
2005-01-05,0.0215209665
2005-01-06,0.018145135
2005-01-07,0.0170846043
2005-01-10,0.0163628974
2005-01-11,0.0184697326
2005-01-12,0.0159439475
2005-01-13,0.0155278994
2005-01-14,0.0203724157
2005-01-18,0.0166153114
2005-01-19,0.0207334013
2005-01-20,0.0150047168
2005-01-21,0.0162657961
2005-01-24,0.0163127275
2005-01-25,0.0182230784
2005-01-26,0.0193182195
2005-01-27,0.0160428094
2005-01-28,0.0163701488
2005-01-31,0.0210167343
2005-02-01,0.021174394
2005-02-02,0.0201966674
2005-02-03,0.0189731166
2005-02-04,0.0231418877
2005-02-07,0.0182238777
2005-02-08,0.0192538354
2005-02-09,0.0198616837
2005-02-10,0.0207088779
2005-02-11,0.0210054001
2005-02-14,0.0191553489
2005-02-15,0.0196341355
2005-02-16,0.0240493187
2005-02-17,0.0204127509
2005-02-18,0.0163401287
2005-02-22,0.0254959233
2005-02-23,0.0155117446
2005-02-24,0.0205210143
2005-02-25,0.0211049769
2005-02-28,0.0180893365
2005-03-01,0.0283499322
2005-03-02,0.0191637865
2005-03-03,0.0230425062
2005-03-04,0.0205917055
2005-03-07,0.0166650264
2005-03-08,0.0155754602
2005-03-09,0.016973874
2005-03-10,0.0186658086
2005-03-11,0.0146812696
2005-03-14,0.0150818716
2005-03-15,0.0166785238
2005-03-16,0.0166481035
2005-03-17,0.0198855949
2005-03-18,0.0182918206
2005-03-21,0.0165506751
2005-03-22,0.0173314117
2005-03-23,0.023251572
2005-03-24,0.0172343714
2005-03-28,0.0172973723
2005-03-29,0.0226195896
2005-03-30,0.0179449909
2005-03-31,0.0215321235
2005-04-01,0.0192267565
2005-04-04,0.0144438795
2005-04-05,0.018675942
2005-04-06,0.0195464636
2005-04-07,0.0130497444
2005-04-08,0.0142157638
2005-04-11,0.0185341072
2005-04-12,0.0204294634
2005-04-13,0.0229442118
2005-04-14,0.0199776598
2005-04-15,0.0276744901
2005-04-18,0.0251769364
2005-04-19,0.0226066962
2005-04-20,0.0245118288
2005-04-21,0.0274564457
2005-04-22,0.0262492932
2005-04-25,0.021657822
2005-04-26,0.0242015898
2005-04-27,0.0207167317
2005-04-28,0.0242560958
2005-04-29,0.0220143508
2005-05-02,0.0229761759
2005-05-03,0.022871454
2005-05-04,0.0270136158
2005-05-05,0.0206456106
2005-05-06,0.0189826689
2005-05-09,0.0179002589
2005-05-10,0.0226855949
2005-05-11,0.0164143158
2005-05-12,0.0207940265
2005-05-13,0.0219880474
2005-05-16,0.0207539078
2005-05-17,0.0198268341
2005-05-18,0.0254667681
2005-05-19,0.0200891817
2005-05-20,0.0135979406
2005-05-23,0.0200456808
2005-05-24,0.0178118221
2005-05-25,0.0212526617
2005-05-26,0.0215236641
2005-05-27,0.016048799
2005-05-31,0.0174687502
2005-06-01,0.0180381193
2005-06-02,0.019684424
2005-06-03,0.017882624
2005-06-06,0.0149396249
2005-06-07,0.0194944833
2005-06-08,0.0154071875
2005-06-09,0.0203159617
2005-06-10,0.0194023072
2005-06-13,0.0208140701
2005-06-14,0.0248579888
2005-06-15,0.0188174793
2005-06-16,0.0165572884
2005-06-17,0.0184850726
2005-06-20,0.0246881323
2005-06-21,0.017037995
2005-06-22,0.0153265711
2005-06-23,0.0242755834
2005-06-24,0.0246195579
2005-06-27,0.0206466959
2005-06-28,0.0200700606
2005-06-29,0.0230269135
2005-06-30,0.0141261324
2005-07-01,0.0172435749
2005-07-05,0.020693202
2005-07-06,0.0166607235
2005-07-07,0.0144828284
2005-07-08,0.0191322054
2005-07-11,0.0184818153
2005-07-12,0.020642369
2005-07-13,0.019910414
2005-07-14,0.0192357675
2005-07-15,0.0139640989
2005-07-18,0.0169730867
2005-07-19,0.0275169408
2005-07-20,0.018579637
2005-07-21,0.016522043
2005-07-22,0.018835026
2005-07-25,0.0216566487
2005-07-26,0.0260689063
2005-07-27,0.0205432501
2005-07-28,0.0200019629
2005-07-29,0.0194096885
2005-08-01,0.0208035653
2005-08-02,0.0234168466
2005-08-03,0.0194084203
2005-08-04,0.0235953672
2005-08-05,0.0222175519
2005-08-08,0.024547974
2005-08-09,0.0174303512
2005-08-10,0.0215080425
2005-08-11,0.0185266838
2005-08-12,0.0166233385
2005-08-15,0.0196330812
2005-08-16,0.0225068818
2005-08-17,0.0205703388
2005-08-18,0.014771838
2005-08-19,0.015918132
2005-08-22,0.0158999324
2005-08-23,0.0222787749
2005-08-24,0.0202815081
2005-08-25,0.0193209636
2005-08-26,0.0187700964
2005-08-29,0.0154892804
2005-08-30,0.0289807843
2005-08-31,0.0252661467
2005-09-01,0.0220869641
2005-09-02,0.0182483671
2005-09-06,0.0185934672
2005-09-07,0.0158884895
2005-09-08,0.017771257
2005-09-09,0.0203007836
2005-09-12,0.0159898577
2005-09-13,0.0176465353
2005-09-14,0.023204731
2005-09-15,0.0186439501
2005-09-16,0.0184774278
2005-09-19,0.0249072256
2005-09-20,0.0211827947
2005-09-21,0.0234844315
2005-09-22,0.0165170465
2005-09-23,0.018038625
2005-09-26,0.0218074662
2005-09-27,0.019222356
2005-09-28,0.0187328087
2005-09-29,0.0282028003
2005-09-30,0.023296858
2005-10-03,0.0213605627
2005-10-04,0.0224384464
2005-10-05,0.0246200633
2005-10-06,0.0276301568
2005-10-07,0.0194720126
2005-10-10,0.0227961454
2005-10-11,0.0260972768
2005-10-12,0.0276936134
2005-10-13,0.02026198
2005-10-14,0.0202210732
2005-10-17,0.0187587486
2005-10-18,0.020752656
2005-10-19,0.0248390923
2005-10-20,0.0230407398
2005-10-21,0.019146809
2005-10-24,0.0225500639
2005-10-25,0.0200346305
2005-10-26,0.0165993618
2005-10-27,0.0219123731
2005-10-28,0.0260821975
2005-10-31,0.0245848527
2005-11-01,0.0228490651
2005-11-02,0.0251137912
2005-11-03,0.0193016499
2005-11-04,0.0220661171
2005-11-07,0.0224007624
2005-11-08,0.0205468805
2005-11-09,0.0194780719
2005-11-10,0.0221830283
2005-11-11,0.0202169393
2005-11-14,0.0175564624
2005-11-15,0.0250583174
2005-11-16,0.0209608736
2005-11-17,0.0275122847
2005-11-18,0.0188874809
2005-11-21,0.0230775144
2005-11-22,0.02030412
2005-11-23,0.0169940474
2005-11-25,0.012361081
2005-11-28,0.0191448189
2005-11-29,0.0226204898
2005-11-30,0.016861419
2005-12-01,0.0269538543
2005-12-02,0.0180532007
2005-12-05,0.0191711268
2005-12-06,0.0171348134
2005-12-07,0.0125486186
2005-12-08,0.0173065503
2005-12-09,0.0166246441
2005-12-12,0.0153019722
2005-12-13,0.018061648
2005-12-14,0.0146862687
2005-12-15,0.0191193681
2005-12-16,0.0197267278
2005-12-19,0.0182854687
2005-12-20,0.0146656116
2005-12-21,0.0178411599
2005-12-22,0.017831702
2005-12-23,0.011553703
2005-12-27,0.0171307212
2005-12-28,0.0166274621
2005-12-29,0.0204626143
2005-12-30,0.0172271529
2006-01-03,0.0231138781
2006-01-04,0.0198462991
2006-01-05,0.0235017723
2006-01-06,0.0144295445
2006-01-09,0.0179361255
2006-01-10,0.0193911544
2006-01-11,0.0202465059
2006-01-12,0.0226172738
2006-01-13,0.0149645399
2006-01-17,0.0235955767
2006-01-18,0.0156417849
2006-01-19,0.021248922
2006-01-20,0.0217385036
2006-01-23,0.0256375401
2006-01-24,0.0210752954
2006-01-25,0.0201912566
2006-01-26,0.0244166652
2006-01-27,0.0163859008
2006-01-30,0.030413668
2006-01-31,0.0254456405
2006-02-01,0.0291243541
2006-02-02,0.0217352632
2006-02-03,0.0204468786
2006-02-06,0.0177990847
2006-02-07,0.0244139077
2006-02-08,0.019788411
2006-02-09,0.0196480438
2006-02-10,0.0192938766
2006-02-13,0.0188976435
2006-02-14,0.018729769
2006-02-15,0.0182124986
2006-02-16,0.0220984928
2006-02-17,0.0155917321
2006-02-21,0.0211360351
2006-02-22,0.0185365499
2006-02-23,0.0159264121
2006-02-24,0.0203375633
2006-02-27,0.0228077767
2006-02-28,0.0200003206
2006-03-01,0.0255228767
2006-03-02,0.0146262506
2006-03-03,0.0146860056
2006-03-06,0.0181402821
2006-03-07,0.0212622843
2006-03-08,0.020232315
2006-03-09,0.0166041314
2006-03-10,0.0169048036
2006-03-13,0.0159747947
2006-03-14,0.0184181929
2006-03-15,0.0162364186
2006-03-16,0.0223338585
2006-03-17,0.0163760133
2006-03-20,0.0196222681
2006-03-21,0.0189092498
2006-03-22,0.0169082976
2006-03-23,0.0200290304
2006-03-24,0.0174576314
2006-03-27,0.0178281831
2006-03-28,0.0197170451
2006-03-29,0.0309457069
2006-03-30,0.0177586637
2006-03-31,0.0138754102
2006-04-03,0.0163435381
2006-04-04,0.0144319284
2006-04-05,0.0195257076
2006-04-06,0.0174926626
2006-04-07,0.0177160518
2006-04-10,0.0213997202
2006-04-11,0.0244176276
2006-04-12,0.0194078499
2006-04-13,0.0168177986
2006-04-17,0.0227306903
2006-04-18,0.0279911998
2006-04-19,0.0214652766
2006-04-20,0.0225034738
2006-04-21,0.0200441287
2006-04-24,0.0223891259
2006-04-25,0.0198766111
2006-04-26,0.0227635265
2006-04-27,0.0218233091
2006-04-28,0.0181194827
2006-05-01,0.0185177677
2006-05-02,0.0234525625
2006-05-03,0.018809478
2006-05-04,0.0225352586
2006-05-05,0.0190017535
2006-05-08,0.0200844567
2006-05-09,0.0166079207
2006-05-10,0.0202696756
2006-05-11,0.0302774316
2006-05-12,0.0284889645
2006-05-15,0.0293331745
2006-05-16,0.0185573607
2006-05-17,0.0212278981
2006-05-18,0.0244931048
2006-05-19,0.0211290315
2006-05-22,0.0269296819
2006-05-23,0.0270512999
2006-05-24,0.0232466957
2006-05-25,0.0265085992
2006-05-26,0.0163696226
