date,csadvw
2006-05-30,0.0217888864
2006-05-31,0.020927144
2006-06-01,0.0216232662
2006-06-02,0.0189490128
2006-06-05,0.023387472
2006-06-06,0.0186407112
2006-06-07,0.0181919117
2006-06-08,0.0206810729
2006-06-09,0.014458047
2006-06-12,0.0323375853
2006-06-13,0.0299710487
2006-06-14,0.0249116891
2006-06-15,0.0411228971
2006-06-16,0.0187908667
2006-06-19,0.0264617919
2006-06-20,0.0180273587
2006-06-21,0.021365495
2006-06-22,0.0187140896
2006-06-23,0.0205039224
2006-06-26,0.0153225283
2006-06-27,0.0189578655
2006-06-28,0.0239034778
2006-06-29,0.0315242883
2006-06-30,0.0303956771
2006-07-03,0.0173373532
2006-07-05,0.0199259545
2006-07-06,0.0164478714
2006-07-07,0.0211657448
2006-07-10,0.0196905872
2006-07-11,0.0166663291
2006-07-12,0.0181529449
2006-07-13,0.0232540855
2006-07-14,0.0173928713
2006-07-17,0.0166862506
2006-07-18,0.0209833278
2006-07-19,0.0279782097
2006-07-20,0.0243818484
2006-07-21,0.0291282497
2006-07-24,0.0289220248
2006-07-25,0.0253015074
2006-07-26,0.0230634946
2006-07-27,0.020155976
2006-07-28,0.0205552518
2006-07-31,0.0195829811
2006-08-01,0.0204039872
2006-08-02,0.0201009239
2006-08-03,0.0202281122
2006-08-04,0.0181291999
2006-08-07,0.0157156804
2006-08-08,0.0182408929
2006-08-09,0.0171670046
2006-08-10,0.0203234493
2006-08-11,0.0165827924
2006-08-14,0.0221432803
2006-08-15,0.0217104697
2006-08-16,0.0230010974
2006-08-17,0.0176771121
2006-08-18,0.01419893
2006-08-21,0.0171610088
2006-08-22,0.016084909
2006-08-23,0.0165274282
2006-08-24,0.0153399136
2006-08-25,0.0142021026
2006-08-28,0.0153261811
2006-08-29,0.0146733145
2006-08-30,0.020768224
2006-08-31,0.0149392758
2006-09-01,0.0168023187
2006-09-05,0.0208775596
2006-09-06,0.0251239158
2006-09-07,0.0164451042
2006-09-08,0.0147408056
2006-09-11,0.0247102047
2006-09-12,0.0214211851
2006-09-13,0.0156647449
2006-09-14,0.015743809
2006-09-15,0.0160209678
2006-09-18,0.0184797427
2006-09-19,0.0190462237
2006-09-20,0.0194815449
2006-09-21,0.0185716839
2006-09-22,0.018604249
2006-09-25,0.0223532022
2006-09-26,0.0168796658
2006-09-27,0.0254643218
2006-09-28,0.0213868716
2006-09-29,0.0261019546
2006-10-02,0.0228995662
2006-10-03,0.0240826378
2006-10-04,0.021325376
2006-10-05,0.0182350082
2006-10-06,0.0169977682
2006-10-09,0.0165731411
2006-10-10,0.016437049
2006-10-11,0.0190505144
2006-10-12,0.020814842
2006-10-13,0.014807942
2006-10-16,0.0224477264
2006-10-17,0.0150342108
2006-10-18,0.0188745027
2006-10-19,0.0200207651
2006-10-20,0.0174207201
2006-10-23,0.0130992439
2006-10-24,0.0171835723
2006-10-25,0.0196665854
2006-10-26,0.016447779
2006-10-27,0.0188490257
2006-10-30,0.0172995732
2006-10-31,0.0156127645
2006-11-01,0.021340883
2006-11-02,0.0159326981
2006-11-03,0.0193242636
2006-11-06,0.021310792
2006-11-07,0.0205051919
2006-11-08,0.0213946331
2006-11-09,0.0171751387
2006-11-10,0.0233437555
2006-11-13,0.0166003186
2006-11-14,0.0167125908
2006-11-15,0.0208464679
2006-11-16,0.0186743576
2006-11-17,0.016990534
2006-11-20,0.0127760213
2006-11-21,0.0158204461
2006-11-22,0.0162780142
2006-11-24,0.0119114177
2006-11-27,0.0232032438
2006-11-28,0.018483633
2006-11-29,0.0238561862
2006-11-30,0.0188850957
2006-12-01,0.0154125833
2006-12-04,0.0199409962
2006-12-05,0.0180360674
2006-12-06,0.0158354406
2006-12-07,0.0144545441
2006-12-08,0.0105993635
2006-12-11,0.0144461434
2006-12-12,0.0147158837
2006-12-13,0.0139715789
2006-12-14,0.0154233024
2006-12-15,0.0151056998
2006-12-18,0.0185264171
2006-12-19,0.0148693584
2006-12-20,0.0168930408
2006-12-21,0.0151378727
2006-12-22,0.0127713621
2006-12-26,0.0152181336
2006-12-27,0.0197828222
2006-12-28,0.0143430566
2006-12-29,0.0190160671
2007-01-03,0.0245902016
2007-01-04,0.017681506
2007-01-05,0.0165117788
2007-01-08,0.0166103365
2007-01-09,0.0210022123
2007-01-10,0.017949186
2007-01-11,0.0157586508
2007-01-12,0.0174650605
2007-01-16,0.016043555
2007-01-17,0.0147481294
2007-01-18,0.0173204268
2007-01-19,0.0168785782
2007-01-22,0.0208088543
2007-01-23,0.0194825037
2007-01-24,0.0185841415
2007-01-25,0.0198857687
2007-01-26,0.0177917056
2007-01-29,0.0189162551
2007-01-30,0.0166063699
2007-01-31,0.0133456665
2007-02-01,0.0177430212
2007-02-02,0.0140440252
2007-02-05,0.0185945239
2007-02-06,0.0180477791
2007-02-07,0.0174136633
2007-02-08,0.0146572064
2007-02-09,0.0181902509
2007-02-12,0.0180791398
2007-02-13,0.0143533431
2007-02-14,0.0204001536
2007-02-15,0.0150772188
2007-02-16,0.0137923939
2007-02-20,0.0186720449
2007-02-21,0.019119815
2007-02-22,0.020721104
2007-02-23,0.0190426456
2007-02-26,0.0213940657
2007-02-27,0.0378897196
2007-02-28,0.0196934548
2007-03-01,0.0197073077
2007-03-02,0.0194573837
2007-03-05,0.026660446
2007-03-06,0.0255437269
2007-03-07,0.0176089346
2007-03-08,0.0208286963
2007-03-09,0.0180856689
2007-03-12,0.0207315771
2007-03-13,0.0238520589
2007-03-14,0.0254944014
2007-03-15,0.017310077
2007-03-16,0.0160465773
2007-03-19,0.0191617515
2007-03-20,0.015519345
2007-03-21,0.0160849223
2007-03-22,0.0197443914
2007-03-23,0.0165711737
2007-03-26,0.0137298719
2007-03-27,0.0146757636
2007-03-28,0.0183951067
2007-03-29,0.0214496449
2007-03-30,0.0167865655
2007-04-02,0.0166198264
2007-04-03,0.0198236668
2007-04-04,0.0187400772
2007-04-05,0.012999777
2007-04-09,0.0174102038
2007-04-10,0.0197987138
2007-04-11,0.0152124278
2007-04-12,0.0198071191
2007-04-13,0.018513788
2007-04-16,0.0259458338
2007-04-17,0.0198535949
2007-04-18,0.0200183427
2007-04-19,0.0184886311
2007-04-20,0.0187641383
2007-04-23,0.0171275431
2007-04-24,0.0150570463
2007-04-25,0.0172341759
2007-04-26,0.0181707645
2007-04-27,0.0185658453
2007-04-30,0.0226355806
2007-05-01,0.0198269405
2007-05-02,0.0192364367
2007-05-03,0.0167091478
2007-05-04,0.0174841781
2007-05-07,0.0170126299
2007-05-08,0.0156847411
2007-05-09,0.0176263757
2007-05-10,0.0181740342
2007-05-11,0.0190276448
2007-05-14,0.0169407719
2007-05-15,0.0194410612
2007-05-16,0.0171818422
2007-05-17,0.0166662045
2007-05-18,0.0186588826
2007-05-21,0.0208358278
2007-05-22,0.0191877854
2007-05-23,0.0178087508
2007-05-24,0.0186963342
2007-05-25,0.0188413457
2007-05-29,0.01521056
2007-05-30,0.0192817873
2007-05-31,0.0206029856
2007-06-01,0.0204686232
2007-06-04,0.0138046258
2007-06-05,0.0207234086
2007-06-06,0.018603092
2007-06-07,0.0177304398
2007-06-08,0.0148600411
2007-06-11,0.0176802596
2007-06-12,0.016251976
2007-06-13,0.018399426
2007-06-14,0.0180674072
2007-06-15,0.0212254836
2007-06-18,0.0159580088
2007-06-19,0.018938665
2007-06-20,0.0201266341
2007-06-21,0.0205243448
2007-06-22,0.0230680533
2007-06-25,0.0185420441
2007-06-26,0.0210600834
2007-06-27,0.0211341523
2007-06-28,0.0224231017
2007-06-29,0.0180944115
2007-07-02,0.019920297
2007-07-03,0.0147455945
2007-07-05,0.0174418278
2007-07-06,0.0165357194
2007-07-09,0.0264557214
2007-07-10,0.0228740032
2007-07-11,0.0181028399
2007-07-12,0.0236113352
2007-07-13,0.0160788796
2007-07-16,0.0221687346
2007-07-17,0.0180800558
2007-07-18,0.0186283816
2007-07-19,0.0209836102
2007-07-20,0.0153619522
2007-07-23,0.0184604228
2007-07-24,0.0240600546
2007-07-25,0.0205920116
2007-07-26,0.0270433832
2007-07-27,0.0230732467
2007-07-30,0.0237466956
2007-07-31,0.028215572
2007-08-01,0.0269580705
2007-08-02,0.0205008639
2007-08-03,0.0287908585
2007-08-06,0.0339684674
2007-08-07,0.037115581
2007-08-08,0.0453459001
2007-08-09,0.0331595675
2007-08-10,0.0407048009
2007-08-13,0.0304913509
2007-08-14,0.0241517937
2007-08-15,0.0221302732
2007-08-16,0.0366614843
2007-08-17,0.0225500541
2007-08-20,0.0228631485
2007-08-21,0.017156158
2007-08-22,0.0200004392
2007-08-23,0.0182038401
2007-08-24,0.0148907644
2007-08-27,0.0194220504
2007-08-28,0.021104376
2007-08-29,0.023655296
2007-08-30,0.0179215555
2007-08-31,0.0187485071
2007-09-04,0.0219717188
2007-09-05,0.0183661919
2007-09-06,0.0154842994
2007-09-07,0.0212494381
2007-09-10,0.0174948071
2007-09-11,0.0228189377
2007-09-12,0.020207186
2007-09-13,0.0152676963
2007-09-14,0.017088706
2007-09-17,0.0145126824
2007-09-18,0.0300109136
2007-09-19,0.0198706587
2007-09-20,0.0239152326
2007-09-21,0.0231469751
2007-09-24,0.0244177048
2007-09-25,0.0241034595
2007-09-26,0.0218277093
2007-09-27,0.0258302672
2007-09-28,0.0218807974
2007-10-01,0.0244519088
2007-10-02,0.0211205153
2007-10-03,0.020330457
2007-10-04,0.0191280764
2007-10-05,0.0216650844
2007-10-08,0.0174173415
2007-10-09,0.0196671519
2007-10-10,0.0163861264
2007-10-11,0.0206599042
2007-10-12,0.0205431426
2007-10-15,0.0191420593
2007-10-16,0.0174356642
2007-10-17,0.019875618
2007-10-18,0.0184770914
2007-10-19,0.0262341663
2007-10-22,0.0228932994
2007-10-23,0.0213455705
2007-10-24,0.0185417474
2007-10-25,0.0208288091
2007-10-26,0.0231184129
2007-10-29,0.0232179919
2007-10-30,0.0205499897
2007-10-31,0.0253629534
2007-11-01,0.0283985548
2007-11-02,0.0252258932
2007-11-05,0.0227569481
2007-11-06,0.0326991636
2007-11-07,0.0263658924
2007-11-08,0.0342426777
2007-11-09,0.0341632145
2007-11-12,0.0375010761
2007-11-13,0.0280672223
2007-11-14,0.0240645603
2007-11-15,0.0214742546
2007-11-16,0.0240371516
2007-11-19,0.0344556477
2007-11-20,0.0254630377
2007-11-21,0.024615353
2007-11-23,0.0210539289
2007-11-26,0.0279283241
2007-11-27,0.0234998544
2007-11-28,0.0308979949
2007-11-29,0.030710517
2007-11-30,0.0206173801
2007-12-03,0.0271926242
2007-12-04,0.0230788568
2007-12-05,0.0244543651
2007-12-06,0.030566881
2007-12-07,0.0269756748
2007-12-10,0.0209383539
2007-12-11,0.031699599
2007-12-12,0.025220163
2007-12-13,0.0266230131
2007-12-14,0.0235967873
2007-12-17,0.0302522872
2007-12-18,0.0300845057
2007-12-19,0.0226810639
2007-12-20,0.0244880765
2007-12-21,0.0310755742
2007-12-24,0.0275338987
2007-12-26,0.0256540105
2007-12-27,0.0315612504
2007-12-28,0.027503995
2007-12-31,0.0216885924
2008-01-02,0.027358894
2008-01-03,0.0268269283
2008-01-04,0.0332743473
2008-01-07,0.0303618953
2008-01-08,0.0296054633
2008-01-09,0.0288721826
2008-01-10,0.020231647
2008-01-11,0.0288095837
2008-01-14,0.0214739769
2008-01-15,0.0352862943
2008-01-16,0.0338280525
2008-01-17,0.036128793
2008-01-18,0.0300217172
2008-01-22,0.0268100875
2008-01-23,0.0360463565
2008-01-24,0.0310385898
2008-01-25,0.0256569098
2008-01-28,0.0259710973
2008-01-29,0.0226554204
2008-01-30,0.0209639368
2008-01-31,0.0244728418
2008-02-01,0.0253638877
2008-02-04,0.027900383
2008-02-05,0.0296592965
2008-02-06,0.0235189408
2008-02-07,0.0326074091
2008-02-08,0.0214361482
2008-02-11,0.0288275716
2008-02-12,0.0254796897
2008-02-13,0.033071015
2008-02-14,0.0260225829
2008-02-15,0.0204172725
2008-02-19,0.0226358862
2008-02-20,0.0227898058
2008-02-21,0.0233558995
2008-02-22,0.0213732252
2008-02-25,0.0261974163
2008-02-26,0.0229409357
2008-02-27,0.0290061224
2008-02-28,0.0247963054
2008-02-29,0.025010596
2008-03-03,0.0250939137
2008-03-04,0.0242662485
2008-03-05,0.0261818899
2008-03-06,0.0294813328
2008-03-07,0.0248707639
2008-03-10,0.0365135479
2008-03-11,0.0346023222
2008-03-12,0.0251717235
2008-03-13,0.0253837703
2008-03-14,0.0269795657
2008-03-17,0.0342324746
2008-03-18,0.0389258495
2008-03-19,0.0362920798
2008-03-20,0.0335481854
2008-03-24,0.0319519017
2008-03-25,0.036181717
2008-03-26,0.0221011945
2008-03-27,0.0366613179
2008-03-28,0.0286096992
2008-03-31,0.0244767136
2008-04-01,0.0260812226
2008-04-02,0.0276797089
2008-04-03,0.0245939719
2008-04-04,0.0261056646
2008-04-07,0.0250588511
2008-04-08,0.0161618878
2008-04-09,0.0221078227
2008-04-10,0.0237034647
2008-04-11,0.0274397001
2008-04-14,0.0241559609
2008-04-15,0.0218311544
2008-04-16,0.0303277121
2008-04-17,0.0204137429
2008-04-18,0.0226083073
2008-04-21,0.0195493291
2008-04-22,0.0290262235
2008-04-23,0.0244322614
2008-04-24,0.0211754096
2008-04-25,0.0251225792
2008-04-28,0.0241221857
2008-04-29,0.0205169204
2008-04-30,0.0201727019
2008-05-01,0.0253116913
2008-05-02,0.024987928
2008-05-05,0.0243027585
2008-05-06,0.0275586451
2008-05-07,0.0268890047
2008-05-08,0.0308745117
2008-05-09,0.0223444804
2008-05-12,0.0262833842
2008-05-13,0.0331766312
2008-05-14,0.0288738706
2008-05-15,0.0226683402
2008-05-16,0.0226731908
2008-05-19,0.0377775505
2008-05-20,0.0254433876
2008-05-21,0.0244670069
2008-05-22,0.0270531693
2008-05-23,0.0238428446
2008-05-27,0.0240869863
2008-05-28,0.0255307011
2008-05-29,0.0257913896
2008-05-30,0.0272992617
2008-06-02,0.0228491246
2008-06-03,0.0207854526
2008-06-04,0.0211531284
2008-06-05,0.0310045667
2008-06-06,0.0292614626
2008-06-09,0.031715457
2008-06-10,0.0280757597
2008-06-11,0.0257929245
2008-06-12,0.0246495155
2008-06-13,0.023559661
2008-06-16,0.0310042267
2008-06-17,0.0252681928
2008-06-18,0.0242720867
2008-06-19,0.027614768
2008-06-20,0.0264119004
2008-06-23,0.0328469161
2008-06-24,0.0260216828
2008-06-25,0.0255719973
2008-06-26,0.0380894872
2008-06-27,0.0392506692
2008-06-30,0.0368290531
2008-07-01,0.0335807954
2008-07-02,0.0336975685
2008-07-03,0.0275196295
2008-07-07,0.0274297262
2008-07-08,0.0311172175
2008-07-09,0.0263528748
2008-07-10,0.0275005985
2008-07-11,0.0257337707
2008-07-14,0.0280440308
2008-07-15,0.0256017612
2008-07-16,0.0403242246
2008-07-17,0.0353582991
2008-07-18,0.0257600354
2008-07-21,0.0270074514
2008-07-22,0.0397458381
2008-07-23,0.0300776921
2008-07-24,0.0320991322
2008-07-25,0.0268247374
2008-07-28,0.0239838484
2008-07-29,0.0338732027
2008-07-30,0.0246166927
2008-07-31,0.0265794951
2008-08-01,0.0228226005
2008-08-04,0.0296517172
2008-08-05,0.0288633266
2008-08-06,0.0345424918
2008-08-07,0.029115992
2008-08-08,0.0354161134
2008-08-11,0.0348747578
2008-08-12,0.0274022461
2008-08-13,0.0310561051
2008-08-14,0.0215628642
2008-08-15,0.0309923418
2008-08-18,0.0240500737
2008-08-19,0.0287816207
2008-08-20,0.0256526169
2008-08-21,0.0181521879
2008-08-22,0.0203631633
2008-08-25,0.02147516
2008-08-26,0.0227882438
2008-08-27,0.0185635973
2008-08-28,0.0221064694
2008-08-29,0.020565218
2008-09-02,0.0262945514
2008-09-03,0.0282820238
2008-09-04,0.0320267292
2008-09-05,0.0234143375
2008-09-08,0.0260758044
2008-09-09,0.0511965921
2008-09-10,0.0357256803
2008-09-11,0.0241150362
2008-09-12,0.0274685075
2008-09-15,0.0439535331
2008-09-16,0.0409421491
2008-09-17,0.0459551117
2008-09-18,0.0641663445
2008-09-19,0.0686689311
2008-09-22,0.0440047903
2008-09-23,0.0324355927
2008-09-24,0.0326506316
2008-09-25,0.0233506113
2008-09-26,0.0383970482
2008-09-29,0.1137331811
2008-09-30,0.0595979249
2008-10-01,0.0429160283
2008-10-02,0.0510570194
2008-10-03,0.03358255
2008-10-06,0.0575412993
2008-10-07,0.0594333356
2008-10-08,0.0545168874
2008-10-09,0.0593492361
2008-10-10,0.0814739717
2008-10-13,0.0941792062
2008-10-14,0.0512905995
2008-10-15,0.0712750839
2008-10-16,0.0631380333
2008-10-17,0.0428809106
2008-10-20,0.0501465087
2008-10-21,0.0351784525
2008-10-22,0.0500394941
2008-10-23,0.0505145265
2008-10-24,0.0481642832
2008-10-27,0.0479287645
2008-10-28,0.0596242632
2008-10-29,0.0654942129
2008-10-30,0.0557426197
2008-10-31,0.0532737785
2008-11-03,0.0578106938
2008-11-04,0.0609433528
2008-11-05,0.0571811571
2008-11-06,0.051274805
2008-11-07,0.0421451171
2008-11-10,0.0420876677
2008-11-11,0.0480811133
2008-11-12,0.0619326776
2008-11-13,0.0755909557
2008-11-14,0.0541077705
2008-11-17,0.0389382688
2008-11-18,0.0442445322
2008-11-19,0.0626858774
2008-11-20,0.0792820019
2008-11-21,0.0760381431
2008-11-24,0.0881300348
2008-11-25,0.0454877745
2008-11-26,0.0687766295
2008-11-28,0.0397195206
2008-12-01,0.0823070232
2008-12-02,0.0571947449
2008-12-03,0.0553970158
2008-12-04,0.0538444776
2008-12-05,0.0467584453
2008-12-08,0.0659948569
2008-12-09,0.0472421064
2008-12-10,0.0438759209
2008-12-11,0.0421804916
2008-12-12,0.0460080257
2008-12-15,0.0342447734
2008-12-16,0.0470879853
2008-12-17,0.0460791564
2008-12-18,0.039944762
2008-12-19,0.0479988033
2008-12-22,0.0419505935
2008-12-23,0.033247648
2008-12-24,0.0230513729
2008-12-26,0.032341872
2008-12-29,0.0548872225
2008-12-30,0.0555462345
2008-12-31,0.0517206494
2009-01-02,0.050132886
2009-01-05,0.04522358
2009-01-06,0.04928527
2009-01-07,0.0426266772
2009-01-08,0.0413320149
2009-01-09,0.0367381804
2009-01-12,0.0455933666
2009-01-13,0.0316838514
2009-01-14,0.0402698891
2009-01-15,0.0403415058
2009-01-16,0.0297186188
2009-01-20,0.045768928
2009-01-21,0.0515082785
2009-01-22,0.0375097736
2009-01-23,0.0335764782
2009-01-26,0.0312113501
2009-01-27,0.0245565202
2009-01-28,0.0355858377
2009-01-29,0.0315754553
2009-01-30,0.031140764
2009-02-02,0.0354836628
2009-02-03,0.0299179714
2009-02-04,0.0323492663
2009-02-05,0.0322279834
2009-02-06,0.03719491
2009-02-09,0.0292809303
2009-02-10,0.0370035327
2009-02-11,0.0251752979
2009-02-12,0.0257887377
2009-02-13,0.0252209527
2009-02-17,0.040202244
2009-02-18,0.0321931649
2009-02-19,0.0349467655
2009-02-20,0.0356137419
2009-02-23,0.0442353284
2009-02-24,0.0524888717
2009-02-25,0.0437506395
2009-02-26,0.0326868303
2009-02-27,0.0408792235
2009-03-02,0.0558216519
2009-03-03,0.0422871221
2009-03-04,0.0428720348
2009-03-05,0.0530133704
2009-03-06,0.0404122962
2009-03-09,0.042907395
2009-03-10,0.0695650248
2009-03-11,0.0424566342
2009-03-12,0.0536156061
2009-03-13,0.0335476371
2009-03-16,0.0393123787
2009-03-17,0.0481905922
2009-03-18,0.0349610843
2009-03-19,0.0388789141
2009-03-20,0.0440779198
2009-03-23,0.0702181561
2009-03-24,0.0314653357
2009-03-25,0.0384486067
2009-03-26,0.0627130911
2009-03-27,0.049046636
2009-03-30,0.0439570074
2009-03-31,0.0787617603
2009-04-01,0.0425810739
2009-04-02,0.05357602
2009-04-03,0.0296916645
2009-04-06,0.0317513154
2009-04-07,0.0390411286
2009-04-08,0.0284794271
2009-04-09,0.0440708994
2009-04-13,0.0346960094
2009-04-14,0.0311882367
2009-04-15,0.0264247632
2009-04-16,0.0382380264
2009-04-17,0.0372113381
2009-04-20,0.0472070711
2009-04-21,0.0377493022
2009-04-22,0.0337919329
2009-04-23,0.0274397211
2009-04-24,0.032219095
2009-04-27,0.0325043745
2009-04-28,0.0296569478
2009-04-29,0.0377121671
2009-04-30,0.035180715
2009-05-01,0.0284759477
2009-05-04,0.049000549
2009-05-05,0.0362513569
2009-05-06,0.0356050662
2009-05-07,0.0444353152
2009-05-08,0.0488232878
2009-05-11,0.0307157584
2009-05-12,0.0314419313
2009-05-13,0.0390204474
2009-05-14,0.0271720618
2009-05-15,0.022384663
2009-05-18,0.0348603225
2009-05-19,0.0339980075
2009-05-20,0.0291577717
2009-05-21,0.0274220819
2009-05-22,0.0205060216
2009-05-26,0.0382010393
2009-05-27,0.0291934136
2009-05-28,0.0267862806
2009-05-29,0.0350814951
2009-06-01,0.0398263565
2009-06-02,0.0296390601
2009-06-03,0.0281757105
2009-06-04,0.0312843344
2009-06-05,0.0289936754
2009-06-08,0.0392343765
2009-06-09,0.0310978698
2009-06-10,0.0295482759
2009-06-11,0.0415758237
2009-06-12,0.0258584078
2009-06-15,0.0317402107
2009-06-16,0.0320773036
2009-06-17,0.0244515051
2009-06-18,0.0250043796
2009-06-19,0.0256746376
2009-06-22,0.0484036933
2009-06-23,0.0304071382
2009-06-24,0.0276394604
2009-06-25,0.0320808469
2009-06-26,0.047824382
2009-06-29,0.0397629138
2009-06-30,0.0227526673
2009-07-01,0.0248117016
2009-07-02,0.0270814416
2009-07-06,0.0320241996
2009-07-07,0.0240734333
2009-07-08,0.0303949113
2009-07-09,0.0212078628
2009-07-10,0.0197973349
2009-07-13,0.024004922
2009-07-14,0.0234727713
2009-07-15,0.0324044205
2009-07-16,0.0240763395
2009-07-17,0.0188205896
2009-07-20,0.0236853498
2009-07-21,0.024853783
2009-07-22,0.0176705204
2009-07-23,0.0296751501
2009-07-24,0.0277608401
2009-07-27,0.0211063881
2009-07-28,0.0273461908
2009-07-29,0.0220054589
2009-07-30,0.0273254972
2009-07-31,0.0238128122
2009-08-03,0.0271717828
2009-08-04,0.0163602082
2009-08-05,0.024472539
2009-08-06,0.0319439027
2009-08-07,0.0245329454
