date,csadvw
2009-08-10,0.0326586272
2009-08-11,0.0280634028
2009-08-12,0.0231764045
2009-08-13,0.0227282034
2009-08-14,0.0224062967
2009-08-17,0.0262963029
2009-08-18,0.0265297615
2009-08-19,0.0230129749
2009-08-20,0.019914081
2009-08-21,0.0259508527
2009-08-24,0.0205639625
2009-08-25,0.0176491139
2009-08-26,0.0163970355
2009-08-27,0.0179415537
2009-08-28,0.0197775459
2009-08-31,0.0221429714
2009-09-01,0.0235385222
2009-09-02,0.0158408871
2009-09-03,0.0211606162
2009-09-04,0.0166142162
2009-09-08,0.0297020363
2009-09-09,0.0206150072
2009-09-10,0.025573118
2009-09-11,0.0223159412
2009-09-14,0.0178919954
2009-09-15,0.0228332822
2009-09-16,0.0221038133
2009-09-17,0.0225702688
2009-09-18,0.0202311961
2009-09-21,0.0224606486
2009-09-22,0.0266039122
2009-09-23,0.0217328376
2009-09-24,0.0273532056
2009-09-25,0.0262396297
2009-09-28,0.0252840721
2009-09-29,0.0195337339
2009-09-30,0.0186211082
2009-10-01,0.0299976054
2009-10-02,0.0193920274
2009-10-05,0.0194105641
2009-10-06,0.0208966306
2009-10-07,0.0143570764
2009-10-08,0.0205260689
2009-10-09,0.0163555258
2009-10-12,0.0177682894
2009-10-13,0.0189770631
2009-10-14,0.0229912425
2009-10-15,0.0202896103
2009-10-16,0.017619487
2009-10-19,0.0187173816
2009-10-20,0.0178952164
2009-10-21,0.0183319409
2009-10-22,0.0165347465
2009-10-23,0.0259492699
2009-10-26,0.0234265902
2009-10-27,0.0234354912
2009-10-28,0.0375024703
2009-10-29,0.0355822341
2009-10-30,0.0287578575
2009-11-02,0.0220168981
2009-11-03,0.029034834
2009-11-04,0.0241155139
2009-11-05,0.0351924769
2009-11-06,0.0203865101
2009-11-09,0.0244282289
2009-11-10,0.0207797887
2009-11-11,0.0175118559
2009-11-12,0.0210067818
2009-11-13,0.0226598465
2009-11-16,0.0277997728
2009-11-17,0.0192631581
2009-11-18,0.0165298645
2009-11-19,0.0225560493
2009-11-20,0.0182469041
2009-11-23,0.017994199
2009-11-24,0.0167691611
2009-11-25,0.0232265756
2009-11-27,0.0211491573
2009-11-30,0.0223191003
2009-12-01,0.0289919579
2009-12-02,0.0222704578
2009-12-03,0.0197469024
2009-12-04,0.0236209033
2009-12-07,0.0214048167
2009-12-08,0.0191694102
2009-12-09,0.0194593758
2009-12-10,0.0224121835
2009-12-11,0.0167558983
2009-12-14,0.0257205454
2009-12-15,0.0199760731
2009-12-16,0.0200915268
2009-12-17,0.0184126981
2009-12-18,0.0252178987
2009-12-21,0.0265700465
2009-12-22,0.021863774
2009-12-23,0.0174989994
2009-12-24,0.0113657365
2009-12-28,0.023068777
2009-12-29,0.0261965355
2009-12-30,0.0167754573
2009-12-31,0.0148327989
2010-01-04,0.0242971017
2010-01-05,0.023594489
2010-01-06,0.0211269839
2010-01-07,0.0176931937
2010-01-08,0.0242231025
2010-01-11,0.022873828
2010-01-12,0.0251524746
2010-01-13,0.0196600583
2010-01-14,0.0190924036
2010-01-15,0.0227310354
2010-01-19,0.0190731703
2010-01-20,0.0214666132
2010-01-21,0.0232961719
2010-01-22,0.0253312084
2010-01-25,0.020229569
2010-01-26,0.0186094903
2010-01-27,0.0183803036
2010-01-28,0.0192056528
2010-01-29,0.0211248084
2010-02-01,0.0240757623
2010-02-02,0.0196840744
2010-02-03,0.0163890107
2010-02-04,0.0315570318
2010-02-05,0.0228423604
2010-02-08,0.0210487019
2010-02-09,0.0216058386
2010-02-10,0.0207801469
2010-02-11,0.0217818735
2010-02-12,0.0170240211
2010-02-16,0.0241145547
2010-02-17,0.0191398161
2010-02-18,0.0176960862
2010-02-19,0.0201344642
2010-02-22,0.0202877315
2010-02-23,0.019606265
2010-02-24,0.0156625313
2010-02-25,0.017682405
2010-02-26,0.0205025712
2010-03-01,0.0210362984
2010-03-02,0.018673802
2010-03-03,0.0160485791
2010-03-04,0.0153311447
2010-03-05,0.0206943726
2010-03-08,0.0152662368
2010-03-09,0.0175765065
2010-03-10,0.0180457722
2010-03-11,0.0192366008
2010-03-12,0.0191061075
2010-03-15,0.0181910567
2010-03-16,0.0140146332
2010-03-17,0.0174582829
2010-03-18,0.017977027
2010-03-19,0.0241401925
2010-03-22,0.0238531461
2010-03-23,0.0187798044
2010-03-24,0.0168107285
2010-03-25,0.0187001689
2010-03-26,0.0140802511
2010-03-29,0.0265479857
2010-03-30,0.0178721842
2010-03-31,0.0184816963
2010-04-01,0.020612059
2010-04-05,0.0214304385
2010-04-06,0.0150947195
2010-04-07,0.0200897256
2010-04-08,0.0166681019
2010-04-09,0.0164233941
2010-04-12,0.0162558
2010-04-13,0.0148112415
2010-04-14,0.0219830634
2010-04-15,0.0183014669
2010-04-16,0.0208175561
2010-04-19,0.0164346929
2010-04-20,0.0185070647
2010-04-21,0.019173171
2010-04-22,0.0182849233
2010-04-23,0.0170067053
2010-04-26,0.0173639689
2010-04-27,0.0219874796
2010-04-28,0.0150119801
2010-04-29,0.0233711705
2010-04-30,0.0289808098
2010-05-03,0.0224163545
2010-05-04,0.0237741767
2010-05-05,0.0218288861
2010-05-06,0.035328993
2010-05-07,0.030507309
2010-05-10,0.0393505266
2010-05-11,0.0207838098
2010-05-12,0.0310460666
2010-05-13,0.0179319994
2010-05-14,0.0254209234
2010-05-17,0.0244350444
2010-05-18,0.0219487523
2010-05-19,0.0215643034
2010-05-20,0.0371722072
2010-05-21,0.0237798137
2010-05-24,0.0198404676
2010-05-25,0.023941522
2010-05-26,0.0245807687
2010-05-27,0.0339408594
2010-05-28,0.0230553963
2010-06-01,0.0272809521
2010-06-02,0.0285884434
2010-06-03,0.0210944272
2010-06-04,0.0308882512
2010-06-07,0.0279635425
2010-06-08,0.0206084534
2010-06-09,0.0177892166
2010-06-10,0.0290816373
2010-06-11,0.0200757706
2010-06-14,0.017959284
2010-06-15,0.0320326437
2010-06-16,0.0189281981
2010-06-17,0.015200766
2010-06-18,0.0188315136
2010-06-21,0.0176080492
2010-06-22,0.019836646
2010-06-23,0.0156211952
2010-06-24,0.0222234156
2010-06-25,0.0278975221
2010-06-28,0.0239374451
2010-06-29,0.033892889
2010-06-30,0.0244422597
2010-07-01,0.0219014255
2010-07-02,0.0180988286
2010-07-06,0.0244187974
2010-07-07,0.0303869356
2010-07-08,0.020176609
2010-07-09,0.0188484061
2010-07-12,0.0205262468
2010-07-13,0.022577586
2010-07-14,0.0185057833
2010-07-15,0.018862276
2010-07-16,0.0237827403
2010-07-19,0.0190036237
2010-07-20,0.0192030275
2010-07-21,0.022416723
2010-07-22,0.0304283506
2010-07-23,0.0224312378
2010-07-26,0.0215980681
2010-07-27,0.0203165529
2010-07-28,0.0209689606
2010-07-29,0.0217187758
2010-07-30,0.0229630955
2010-08-02,0.0210418649
2010-08-03,0.0189077835
2010-08-04,0.0190548129
2010-08-05,0.023880282
2010-08-06,0.0193634615
2010-08-09,0.0212978577
2010-08-10,0.0213224895
2010-08-11,0.0299063934
2010-08-12,0.0200177961
2010-08-13,0.0162794602
2010-08-16,0.0189910651
2010-08-17,0.0224785582
2010-08-18,0.018983758
2010-08-19,0.0255833046
2010-08-20,0.0185788022
2010-08-23,0.0190133888
2010-08-24,0.0204216119
2010-08-25,0.0187903161
2010-08-26,0.0195837738
2010-08-27,0.0252334809
2010-08-30,0.0214107633
2010-08-31,0.0203963528
2010-09-01,0.0265772724
2010-09-02,0.0183542639
2010-09-03,0.0167403573
2010-09-07,0.0238395127
2010-09-08,0.0217090632
2010-09-09,0.0159902027
2010-09-10,0.0157825029
2010-09-13,0.0212630784
2010-09-14,0.0166925863
2010-09-15,0.0176762699
2010-09-16,0.0162790845
2010-09-17,0.0200603815
2010-09-20,0.0248646405
2010-09-21,0.0187643939
2010-09-22,0.0179904417
2010-09-23,0.0199430911
2010-09-24,0.0240042541
2010-09-27,0.0166044704
2010-09-28,0.0231644816
2010-09-29,0.0229038611
2010-09-30,0.0199209285
2010-10-01,0.0188100849
2010-10-04,0.0232451185
2010-10-05,0.0232595341
2010-10-06,0.0206241203
2010-10-07,0.0177716555
2010-10-08,0.0167320227
2010-10-11,0.022220854
2010-10-12,0.0233967954
2010-10-13,0.0250208778
2010-10-14,0.0193556299
2010-10-15,0.0196627086
2010-10-18,0.0177862198
2010-10-19,0.025572987
2010-10-20,0.0222369082
2010-10-21,0.0189015286
2010-10-22,0.0196920693
2010-10-25,0.0159778269
2010-10-26,0.01711165
2010-10-27,0.01876924
2010-10-28,0.0190396449
2010-10-29,0.0198101952
2010-11-01,0.0225248518
2010-11-02,0.0200733051
2010-11-03,0.0163154255
2010-11-04,0.0275968196
2010-11-05,0.0201721326
2010-11-08,0.0213931995
2010-11-09,0.0240807037
2010-11-10,0.0217910708
2010-11-11,0.020527348
2010-11-12,0.0233973889
2010-11-15,0.0140714713
2010-11-16,0.0243473523
2010-11-17,0.0209457745
2010-11-18,0.0207143423
2010-11-19,0.0177828083
2010-11-22,0.0134398461
2010-11-23,0.0175416992
2010-11-24,0.0207906306
2010-11-26,0.0120605286
2010-11-29,0.0154862659
2010-11-30,0.0186878075
2010-12-01,0.0215532344
2010-12-02,0.0209694728
2010-12-03,0.0158224962
2010-12-06,0.0203199446
2010-12-07,0.0170219889
2010-12-08,0.0180378335
2010-12-09,0.0160170442
2010-12-10,0.0210576947
2010-12-13,0.0181875184
2010-12-14,0.0179105957
2010-12-15,0.0171301491
2010-12-16,0.0188887214
2010-12-17,0.0210268329
2010-12-20,0.0177271218
2010-12-21,0.0162970837
2010-12-22,0.0172456986
2010-12-23,0.0131861513
2010-12-27,0.0154942177
2010-12-28,0.0133883284
2010-12-29,0.0186034367
2010-12-30,0.0132114979
2010-12-31,0.0128858555
2011-01-03,0.0190909329
2011-01-04,0.0233298655
2011-01-05,0.0189412612
2011-01-06,0.0198845572
2011-01-07,0.0161447675
2011-01-10,0.0193788334
2011-01-11,0.0194276652
2011-01-12,0.0178046149
2011-01-13,0.0173080231
2011-01-14,0.017012761
2011-01-18,0.0220748226
2011-01-19,0.02801167
2011-01-20,0.0193360905
2011-01-21,0.0176826791
2011-01-24,0.0207044109
2011-01-25,0.0180966254
2011-01-26,0.0196769281
2011-01-27,0.0162011488
2011-01-28,0.0219890847
2011-01-31,0.0179175583
2011-02-01,0.0213342747
2011-02-02,0.0255995515
2011-02-03,0.0152621615
2011-02-04,0.0249001842
2011-02-07,0.0181860068
2011-02-08,0.0182212088
2011-02-09,0.015860446
2011-02-10,0.0154618561
2011-02-11,0.0190505679
2011-02-14,0.0176799435
2011-02-15,0.0141274271
2011-02-16,0.0159827835
2011-02-17,0.0195520615
2011-02-18,0.0176147266
2011-02-22,0.0269244323
2011-02-23,0.0260417126
2011-02-24,0.0189552287
2011-02-25,0.020487048
2011-02-28,0.0225159248
2011-03-01,0.0213244705
2011-03-02,0.014383053
2011-03-03,0.0193121388
2011-03-04,0.0178343891
2011-03-07,0.0199368518
2011-03-08,0.0169315182
2011-03-09,0.0197567845
2011-03-10,0.02478275
2011-03-11,0.0222705889
2011-03-14,0.0255710944
2011-03-15,0.0280681064
2011-03-16,0.024394098
2011-03-17,0.01767754
2011-03-18,0.0248628055
2011-03-21,0.0212007658
2011-03-22,0.0154956774
2011-03-23,0.0163564433
2011-03-24,0.0144608985
2011-03-25,0.015494493
2011-03-28,0.0204846702
2011-03-29,0.020284437
2011-03-30,0.0184285642
2011-03-31,0.0170803148
2011-04-01,0.0198483791
2011-04-04,0.0195615408
2011-04-05,0.0141996075
2011-04-06,0.0177047065
2011-04-07,0.0169835323
2011-04-08,0.0160522497
2011-04-11,0.0195965829
2011-04-12,0.0187549487
2011-04-13,0.0183438639
2011-04-14,0.0180585727
2011-04-15,0.0158322223
2011-04-18,0.019287989
2011-04-19,0.0160696235
2011-04-20,0.0200614296
2011-04-21,0.0159118325
2011-04-25,0.0145493751
2011-04-26,0.0173967731
2011-04-27,0.014745551
2011-04-28,0.0163998842
2011-04-29,0.0215243253
2011-05-02,0.0142447789
2011-05-03,0.0224787191
2011-05-04,0.0192537841
2011-05-05,0.0222518126
2011-05-06,0.0205931394
2011-05-09,0.0171669262
2011-05-10,0.0228880123
2011-05-11,0.0254252979
2011-05-12,0.020224171
2011-05-13,0.0190320648
2011-05-16,0.0236432104
2011-05-17,0.0218225138
2011-05-18,0.0223563931
2011-05-19,0.0170842694
2011-05-20,0.0193914901
2011-05-23,0.0209212759
2011-05-24,0.0197258508
2011-05-25,0.0218920813
2011-05-26,0.0168465665
2011-05-27,0.0174886497
2011-05-31,0.0249783142
2011-06-01,0.0276270877
2011-06-02,0.016267498
2011-06-03,0.0214532252
2011-06-06,0.0233382771
2011-06-07,0.01511304
2011-06-08,0.026691241
2011-06-09,0.0149939723
2011-06-10,0.0183143853
2011-06-13,0.0203293492
2011-06-14,0.0226468629
2011-06-15,0.0241078701
2011-06-16,0.0197468189
2011-06-17,0.0201999414
2011-06-20,0.0203480162
2011-06-21,0.0209790429
2011-06-22,0.020584416
2011-06-23,0.0164372663
2011-06-24,0.0182861767
2011-06-27,0.0185034792
2011-06-28,0.022032295
2011-06-29,0.0203432672
2011-06-30,0.0194909819
2011-07-01,0.018019471
2011-07-05,0.016089544
2011-07-06,0.0155019599
2011-07-07,0.0165547366
2011-07-08,0.0141009416
2011-07-11,0.0242886646
2011-07-12,0.0253866495
2011-07-13,0.0186616129
2011-07-14,0.020103173
2011-07-15,0.0161801074
2011-07-18,0.0180196679
2011-07-19,0.0221602562
2011-07-20,0.0169372234
2011-07-21,0.0163978518
2011-07-22,0.0163089857
2011-07-25,0.0169154572
2011-07-26,0.0140354695
2011-07-27,0.0271635718
2011-07-28,0.0184920015
2011-07-29,0.0205915971
2011-08-01,0.0178604976
2011-08-02,0.027763618
2011-08-03,0.0252872425
2011-08-04,0.0492720462
2011-08-05,0.0322580571
2011-08-08,0.0602814071
2011-08-09,0.0588350563
2011-08-10,0.044900432
2011-08-11,0.0382858144
2011-08-12,0.0257004631
2011-08-15,0.0416953982
2011-08-16,0.0269315408
2011-08-17,0.0184714781
2011-08-18,0.0424924521
2011-08-19,0.0238742464
2011-08-22,0.0246830326
2011-08-23,0.0411542862
2011-08-24,0.0272415574
2011-08-25,0.0266961822
2011-08-26,0.0250744531
2011-08-29,0.0338521166
2011-08-30,0.0181492344
2011-08-31,0.0212770042
2011-09-01,0.0262149783
2011-09-02,0.0309147597
2011-09-06,0.0190845854
2011-09-07,0.0310691084
2011-09-08,0.0251462082
2011-09-09,0.0234930942
2011-09-12,0.0234303749
2011-09-13,0.0228265563
2011-09-14,0.0206634418
2011-09-15,0.0219174459
2011-09-16,0.0281112939
2011-09-19,0.0296600268
2011-09-20,0.029549054
2011-09-21,0.0308872806
2011-09-22,0.0345144718
2011-09-23,0.0308999724
2011-09-26,0.0279511052
2011-09-27,0.0266770636
2011-09-28,0.0376258012
2011-09-29,0.031901103
2011-09-30,0.0340255241
2011-10-03,0.0542248356
2011-10-04,0.0590345028
2011-10-05,0.0354474991
2011-10-06,0.0319081147
2011-10-07,0.0309347543
2011-10-10,0.0323054452
2011-10-11,0.0201032002
2011-10-12,0.0246070021
2011-10-13,0.0235566061
2011-10-14,0.0284745745
2011-10-17,0.0389369435
2011-10-18,0.0315581387
2011-10-19,0.0294885297
2011-10-20,0.0209866947
2011-10-21,0.0283610365
2011-10-24,0.035099611
2011-10-25,0.0342106718
2011-10-26,0.0282276988
2011-10-27,0.0479722935
2011-10-28,0.0212519735
2011-10-31,0.0394547875
2011-11-01,0.0353842902
2011-11-02,0.0315514414
2011-11-03,0.033320308
2011-11-04,0.0321577983
2011-11-07,0.0224459072
2011-11-08,0.0259218692
2011-11-09,0.0371003361
2011-11-10,0.0247776232
2011-11-11,0.0261101724
2011-11-14,0.0238245107
2011-11-15,0.0261959049
2011-11-16,0.028484294
2011-11-17,0.0250614841
2011-11-18,0.0207264114
2011-11-21,0.0281124938
2011-11-22,0.026322567
2011-11-23,0.0305132343
2011-11-25,0.0215944794
2011-11-28,0.0433591051
2011-11-29,0.0269513399
2011-11-30,0.0505902944
2011-12-01,0.0241780642
2011-12-02,0.0190912358
2011-12-05,0.0215996724
2011-12-06,0.0198952611
2011-12-07,0.0174857255
2011-12-08,0.0303218331
2011-12-09,0.0260306575
2011-12-12,0.0240023241
2011-12-13,0.0292920214
2011-12-14,0.029146764
2011-12-15,0.0225450245
2011-12-16,0.0246418135
2011-12-19,0.0239928079
2011-12-20,0.0384501376
2011-12-21,0.0219039183
2011-12-22,0.0274458818
2011-12-23,0.020221424
2011-12-27,0.0191502845
2011-12-28,0.0304956563
2011-12-29,0.0200184981
2011-12-30,0.0203469742
2012-01-03,0.0318675718
2012-01-04,0.0251036697
2012-01-05,0.0199363593
2012-01-06,0.0186540012
2012-01-09,0.0202926268
2012-01-10,0.0208734257
2012-01-11,0.0407773995
2012-01-12,0.0248124875
2012-01-13,0.0341419045
2012-01-17,0.0256264246
2012-01-18,0.029288308
2012-01-19,0.0296917414
2012-01-20,0.0208528997
2012-01-23,0.0207105234
2012-01-24,0.0189444984
2012-01-25,0.0193739926
2012-01-26,0.0234445081
2012-01-27,0.0239316451
2012-01-30,0.0196145906
2012-01-31,0.0222417964
2012-02-01,0.0312645798
2012-02-02,0.0193216794
2012-02-03,0.0291050539
2012-02-06,0.0207117455
2012-02-07,0.0238258554
2012-02-08,0.0272352775
2012-02-09,0.0264169337
2012-02-10,0.0323591789
2012-02-13,0.0237729134
2012-02-14,0.0297722011
2012-02-15,0.0185681292
2012-02-16,0.0231696687
2012-02-17,0.0230188312
2012-02-21,0.0253724215
2012-02-22,0.0212081563
2012-02-23,0.0249641844
2012-02-24,0.0213953894
2012-02-27,0.0197266716
2012-02-28,0.0210003882
2012-02-29,0.0267429656
2012-03-01,0.0180861433
2012-03-02,0.0205971684
2012-03-05,0.0246096713
2012-03-06,0.0250119243
2012-03-07,0.0215632893
2012-03-08,0.0203270705
2012-03-09,0.0249133146
2012-03-12,0.0225064421
2012-03-13,0.0231563404
2012-03-14,0.0185008683
2012-03-15,0.0210314066
2012-03-16,0.0193817514
2012-03-19,0.018586536
2012-03-20,0.0210940141
2012-03-21,0.0159748852
2012-03-22,0.0169191012
2012-03-23,0.0153696242
2012-03-26,0.0201623893
2012-03-27,0.0177977198
2012-03-28,0.019989685
2012-03-29,0.0184330128
2012-03-30,0.0155428238
2012-04-02,0.0196084539
2012-04-03,0.0211917789
2012-04-04,0.020167975
2012-04-05,0.014038605
2012-04-09,0.0220944326
2012-04-10,0.0239561268
2012-04-11,0.0295330163
2012-04-12,0.0211462192
2012-04-13,0.0224516705
2012-04-16,0.0195763507
2012-04-17,0.0202960024
2012-04-18,0.0189085249
2012-04-19,0.0161929627
2012-04-20,0.0235731555
2012-04-23,0.0235930496
2012-04-24,0.0177283644
2012-04-25,0.0192033297
2012-04-26,0.0202933026
2012-04-27,0.0207500935
2012-04-30,0.021753137
2012-05-01,0.0239544571
2012-05-02,0.0219356746
2012-05-03,0.0236886893
2012-05-04,0.0241031335
2012-05-07,0.0166111673
2012-05-08,0.0207490966
2012-05-09,0.0220497452
2012-05-10,0.0226602695
2012-05-11,0.0213967359
2012-05-14,0.0256875345
2012-05-15,0.0235316045
2012-05-16,0.0219828751
2012-05-17,0.0298459648
2012-05-18,0.0285833041
2012-05-21,0.0274058048
2012-05-22,0.0217632428
2012-05-23,0.0185748405
2012-05-24,0.0212040899
2012-05-25,0.0188572478
2012-05-29,0.0210472481
2012-05-30,0.0237037076
2012-05-31,0.0211266873
2012-06-01,0.0298775979
2012-06-04,0.026980613
2012-06-05,0.0298940375
2012-06-06,0.0330691717
2012-06-07,0.0233578916
2012-06-08,0.0226087666
2012-06-11,0.0235569781
2012-06-12,0.0257699638
2012-06-13,0.0219945804
2012-06-14,0.0220915233
2012-06-15,0.0266347022
2012-06-18,0.0227275312
2012-06-19,0.0245619418
2012-06-20,0.0208158551
2012-06-21,0.0271019589
2012-06-22,0.0256523668
2012-06-25,0.0275070307
2012-06-26,0.0213053843
2012-06-27,0.0275922347
2012-06-28,0.0267775546
2012-06-29,0.0311409099
2012-07-02,0.0222500785
2012-07-03,0.0197291029
2012-07-05,0.0203838653
2012-07-06,0.0200706137
2012-07-09,0.0208622905
2012-07-10,0.0249032412
2012-07-11,0.0269071187
2012-07-12,0.0202042962
2012-07-13,0.0217121037
2012-07-16,0.0185827752
2012-07-17,0.020158265
2012-07-18,0.0188776304
2012-07-19,0.0197581442
2012-07-20,0.0222649884
2012-07-23,0.0242725971
2012-07-24,0.0244617088
2012-07-25,0.022231215
2012-07-26,0.0242645991
2012-07-27,0.024523306
2012-07-30,0.0228810737
2012-07-31,0.0209540852
2012-08-01,0.0257643625
2012-08-02,0.0323543764
2012-08-03,0.0321777356
2012-08-06,0.0273737843
2012-08-07,0.0267859382
2012-08-08,0.0254546826
2012-08-09,0.027854098
2012-08-10,0.0199470342
2012-08-13,0.0212194675
2012-08-14,0.0220331575
2012-08-15,0.0221384785
2012-08-16,0.0202793112
2012-08-17,0.0161070388
2012-08-20,0.0172660009
2012-08-21,0.0170195442
2012-08-22,0.0173005889
2012-08-23,0.0177617357
2012-08-24,0.0134911772
2012-08-27,0.019917372
2012-08-28,0.0186915269
2012-08-29,0.0186165333
2012-08-30,0.0224487704
2012-08-31,0.0155021901
2012-09-04,0.0230341138
2012-09-05,0.0167304991
2012-09-06,0.0249351892
2012-09-07,0.0210501621
2012-09-10,0.0178912749
2012-09-11,0.0211604936
2012-09-12,0.0173627877
2012-09-13,0.0347168847
2012-09-14,0.0238556399
2012-09-17,0.024099172
2012-09-18,0.0201534708
2012-09-19,0.0176133288
2012-09-20,0.0238510865
2012-09-21,0.0213951383
2012-09-24,0.0234987857
2012-09-25,0.0263036122
2012-09-26,0.0210679418
2012-09-27,0.0190120863
2012-09-28,0.0200549739
2012-10-01,0.019027388
2012-10-02,0.0166938633
2012-10-03,0.0176909423
2012-10-04,0.0183878682
2012-10-05,0.0169644777
2012-10-08,0.0176826509
2012-10-09,0.0215086324
2012-10-10,0.0165482544
2012-10-11,0.0162993309
2012-10-12,0.0193233572
2012-10-15,0.0158888402
2012-10-16,0.0220361531
